 
,000 Euro balance to start with now I
,000 we're ending up with around
00:03:44,309 --> 00:03:44,319
00:03:44,319 --> 00:03:45,589
00:03:45,589 --> 00:03:45,599
00:03:45,599 --> 00:03:47,789
00:03:47,789 --> 00:03:47,799
00:03:47,799 --> 00:03:49,630
00:03:49,630 --> 00:03:49,640
00:03:49,640 --> 00:03:53,149
00:03:53,149 --> 00:03:53,159
00:03:53,159 --> 00:03:57,949
00:03:57,949 --> 00:03:57,959
00:03:57,959 --> 00:04:00,390
00:04:00,390 --> 00:04:00,400
00:04:00,400 --> 00:04:02,710
00:04:02,710 --> 00:04:02,720
00:04:02,720 --> 00:04:04,470
00:04:04,470 --> 00:04:04,480
00:04:04,480 --> 00:04:07,110
00:04:07,110 --> 00:04:07,120
00:04:07,120 --> 00:04:09,630
00:04:09,630 --> 00:04:09,640
00:04:09,640 --> 00:04:12,509
00:04:12,509 --> 00:04:12,519
00:04:12,519 --> 00:04:14,470
00:04:14,470 --> 00:04:14,480
00:04:14,480 --> 00:04:16,909
00:04:16,909 --> 00:04:16,919
00:04:16,919 --> 00:04:19,789
00:04:19,789 --> 00:04:19,799
00:04:19,799 --> 00:04:21,509
00:04:21,509 --> 00:04:21,519
00:04:21,519 --> 00:04:23,590
00:04:23,590 --> 00:04:23,600
00:04:23,600 --> 00:04:26,070
00:04:26,070 --> 00:04:26,080
00:04:26,080 --> 00:04:28,150
00:04:28,150 --> 00:04:28,160
00:04:28,160 --> 00:04:29,990
00:04:29,990 --> 00:04:30,000
00:04:30,000 --> 00:04:32,150
00:04:32,150 --> 00:04:32,160
00:04:32,160 --> 00:04:35,350
00:04:35,350 --> 00:04:35,360
00:04:35,360 --> 00:04:37,390
00:04:37,390 --> 00:04:37,400
00:04:37,400 --> 00:04:39,110
00:04:39,110 --> 00:04:39,120
00:04:39,120 --> 00:04:40,950
00:04:40,950 --> 00:04:40,960
00:04:40,960 --> 00:04:42,629
00:04:42,629 --> 00:04:42,639
00:04:42,639 --> 00:04:45,629
00:04:45,629 --> 00:04:45,639
00:04:45,639 --> 00:04:51,230
00:04:51,230 --> 00:04:51,240
00:04:51,240 --> 00:04:54,670
00:04:54,670 --> 00:04:54,680
00:04:54,680 --> 00:04:58,150
00:04:58,150 --> 00:04:58,160
00:04:58,160 --> 00:05:00,230
00:05:00,230 --> 00:05:00,240
00:05:00,240 --> 00:05:02,070
00:05:02,070 --> 00:05:02,080
00:05:02,080 --> 00:05:05,430
00:05:05,430 --> 00:05:05,440
00:05:05,440 --> 00:05:07,909
00:05:07,909 --> 00:05:07,919
00:05:07,919 --> 00:05:10,110
00:05:10,110 --> 00:05:10,120
00:05:10,120 --> 00:05:11,790
00:05:11,790 --> 00:05:11,800
00:05:11,800 --> 00:05:13,790
00:05:13,790 --> 00:05:13,800
00:05:13,800 --> 00:05:15,270
00:05:15,270 --> 00:05:15,280
00:05:15,280 --> 00:05:17,310
00:05:17,310 --> 00:05:17,320
00:05:17,320 --> 00:05:18,990
00:05:18,990 --> 00:05:19,000
00:05:19,000 --> 00:05:22,189
00:05:22,189 --> 00:05:22,199
00:05:22,199 --> 00:05:24,430
00:05:24,430 --> 00:05:24,440
00:05:24,440 --> 00:05:26,029
00:05:26,029 --> 00:05:26,039
00:05:26,039 --> 00:05:27,990
00:05:27,990 --> 00:05:28,000
00:05:28,000 --> 00:05:29,830
00:05:29,830 --> 00:05:29,840
00:05:29,840 --> 00:05:32,430
00:05:32,430 --> 00:05:32,440
00:05:32,440 --> 00:05:34,670
00:05:34,670 --> 00:05:34,680
00:05:34,680 --> 00:05:35,749
00:05:35,749 --> 00:05:35,759
00:05:35,759 --> 00:05:36,950
00:05:36,950 --> 00:05:36,960
00:05:36,960 --> 00:05:39,070
00:05:39,070 --> 00:05:39,080
00:05:39,080 --> 00:05:41,390
00:05:41,390 --> 00:05:41,400
00:05:41,400 --> 00:05:43,749
00:05:43,749 --> 00:05:43,759
00:05:43,759 --> 00:05:46,710
00:05:46,710 --> 00:05:46,720
00:05:46,720 --> 00:05:49,230
00:05:49,230 --> 00:05:49,240
00:05:49,240 --> 00:05:51,309
00:05:51,309 --> 00:05:51,319
00:05:51,319 --> 00:05:52,710
00:05:52,710 --> 00:05:52,720
00:05:52,720 --> 00:05:54,950
00:05:54,950 --> 00:05:54,960
00:05:54,960 --> 00:05:56,510
00:05:56,510 --> 00:05:56,520
00:05:56,520 --> 00:05:58,830
00:05:58,830 --> 00:05:58,840
00:05:58,840 --> 00:06:01,110
00:06:01,110 --> 00:06:01,120
00:06:01,120 --> 00:06:03,309
00:06:03,309 --> 00:06:03,319
00:06:03,319 --> 00:06:05,710
00:06:05,710 --> 00:06:05,720
00:06:05,720 --> 00:06:07,589
00:06:07,589 --> 00:06:07,599
00:06:07,599 --> 00:06:08,749
00:06:08,749 --> 00:06:08,759
00:06:08,759 --> 00:06:10,430
00:06:10,430 --> 00:06:10,440
00:06:10,440 --> 00:06:12,510
00:06:12,510 --> 00:06:12,520
00:06:12,520 --> 00:06:14,390
00:06:14,390 --> 00:06:14,400
00:06:14,400 --> 00:06:16,189
00:06:16,189 --> 00:06:16,199
00:06:16,199 --> 00:06:18,870
00:06:18,870 --> 00:06:18,880
00:06:18,880 --> 00:06:21,150
00:06:21,150 --> 00:06:21,160
00:06:21,160 --> 00:06:23,589
00:06:23,589 --> 00:06:23,599
00:06:23,599 --> 00:06:25,749
00:06:25,749 --> 00:06:25,759
00:06:25,759 --> 00:06:27,790
00:06:27,790 --> 00:06:27,800
00:06:27,800 --> 00:06:30,950
00:06:30,950 --> 00:06:30,960
00:06:30,960 --> 00:06:33,870
00:06:33,870 --> 00:06:33,880
00:06:33,880 --> 00:06:35,309
00:06:35,309 --> 00:06:35,319
00:06:35,319 --> 00:06:38,670
00:06:38,670 --> 00:06:38,680
00:06:38,680 --> 00:06:41,629
00:06:41,629 --> 00:06:41,639
00:06:41,639 --> 00:06:45,550
00:06:45,550 --> 00:06:45,560
00:06:45,560 --> 00:06:47,430
00:06:47,430 --> 00:06:47,440
00:06:47,440 --> 00:06:49,430
00:06:49,430 --> 00:06:49,440
00:06:49,440 --> 00:06:51,589
00:06:51,589 --> 00:06:51,599
00:06:51,599 --> 00:06:53,830
00:06:53,830 --> 00:06:53,840
00:06:53,840 --> 00:06:57,189
00:06:57,189 --> 00:06:57,199
00:06:57,199 --> 00:06:59,110
00:06:59,110 --> 00:06:59,120
00:06:59,120 --> 00:07:00,270
00:07:00,270 --> 00:07:00,280
00:07:00,280 --> 00:07:02,589
00:07:02,589 --> 00:07:02,599
00:07:02,599 --> 00:07:04,029
00:07:04,029 --> 00:07:04,039
00:07:04,039 --> 00:07:06,270
00:07:06,270 --> 00:07:06,280
00:07:06,280 --> 00:07:08,029
00:07:08,029 --> 00:07:08,039
00:07:08,039 --> 00:07:10,189
00:07:10,189 --> 00:07:10,199
00:07:10,199 --> 00:07:11,670
00:07:11,670 --> 00:07:11,680
00:07:11,680 --> 00:07:13,469
00:07:13,469 --> 00:07:13,479
00:07:13,479 --> 00:07:16,710
00:07:16,710 --> 00:07:16,720
00:07:16,720 --> 00:07:18,309
00:07:18,309 --> 00:07:18,319
00:07:18,319 --> 00:07:20,029
00:07:20,029 --> 00:07:20,039
00:07:20,039 --> 00:07:22,110
00:07:22,110 --> 00:07:22,120
00:07:22,120 --> 00:07:24,230
00:07:24,230 --> 00:07:24,240
00:07:24,240 --> 00:07:25,909
00:07:25,909 --> 00:07:25,919
00:07:25,919 --> 00:07:28,469
00:07:28,469 --> 00:07:28,479
00:07:28,479 --> 00:07:30,670
00:07:30,670 --> 00:07:30,680
00:07:30,680 --> 00:07:33,150
00:07:33,150 --> 00:07:33,160
00:07:33,160 --> 00:07:35,189
00:07:35,189 --> 00:07:35,199
00:07:35,199 --> 00:07:38,029
00:07:38,029 --> 00:07:38,039
00:07:38,039 --> 00:07:39,790
00:07:39,790 --> 00:07:39,800
00:07:39,800 --> 00:07:43,029
00:07:43,029 --> 00:07:43,039
00:07:43,039 --> 00:07:47,270
00:07:47,270 --> 00:07:47,280
00:07:47,280 --> 00:07:49,710
00:07:49,710 --> 00:07:49,720
00:07:49,720 --> 00:07:52,950
00:07:52,950 --> 00:07:52,960
00:07:52,960 --> 00:07:56,070
00:07:56,070 --> 00:07:56,080
00:07:56,080 --> 00:07:58,990
00:07:58,990 --> 00:07:59,000
00:07:59,000 --> 00:08:02,070
00:08:02,070 --> 00:08:02,080
00:08:02,080 --> 00:08:04,950
00:08:04,950 --> 00:08:04,960
00:08:04,960 --> 00:08:08,070
00:08:08,070 --> 00:08:08,080
00:08:08,080 --> 00:08:09,749
00:08:09,749 --> 00:08:09,759
00:08:09,759 --> 00:08:11,950
00:08:11,950 --> 00:08:11,960
00:08:11,960 --> 00:08:14,029
00:08:14,029 --> 00:08:14,039
00:08:14,039 --> 00:08:17,830
00:08:17,830 --> 00:08:17,840
00:08:17,840 --> 00:08:20,670
00:08:20,670 --> 00:08:20,680
00:08:20,680 --> 00:08:23,710
00:08:23,710 --> 00:08:23,720
00:08:23,720 --> 00:08:26,149
00:08:26,149 --> 00:08:26,159
00:08:26,159 --> 00:08:28,430
00:08:28,430 --> 00:08:28,440
00:08:28,440 --> 00:08:32,310
00:08:32,310 --> 00:08:32,320
00:08:32,320 --> 00:08:34,589
00:08:34,589 --> 00:08:34,599
00:08:34,599 --> 00:08:35,750
00:08:35,750 --> 00:08:35,760
00:08:35,760 --> 00:08:39,709
00:08:39,709 --> 00:08:39,719
00:08:39,719 --> 00:08:42,269
00:08:42,269 --> 00:08:42,279
00:08:42,279 --> 00:08:44,829
00:08:44,829 --> 00:08:44,839
00:08:44,839 --> 00:08:47,670
00:08:47,670 --> 00:08:47,680
00:08:47,680 --> 00:08:50,269
00:08:50,269 --> 00:08:50,279
00:08:50,279 --> 00:08:52,750
00:08:52,750 --> 00:08:52,760
00:08:52,760 --> 00:08:55,710
00:08:55,710 --> 00:08:55,720
00:08:55,720 --> 00:08:58,030
00:08:58,030 --> 00:08:58,040
00:08:58,040 --> 00:09:01,670
00:09:01,670 --> 00:09:01,680
00:09:01,680 --> 00:09:03,150
00:09:03,150 --> 00:09:03,160
00:09:03,160 --> 00:09:04,870
00:09:04,870 --> 00:09:04,880
00:09:04,880 --> 00:09:07,230
00:09:07,230 --> 00:09:07,240
00:09:07,240 --> 00:09:09,110
00:09:09,110 --> 00:09:09,120
00:09:09,120 --> 00:09:10,670
00:09:10,670 --> 00:09:10,680
00:09:10,680 --> 00:09:12,910
00:09:12,910 --> 00:09:12,920
00:09:12,920 --> 00:09:14,550
00:09:14,550 --> 00:09:14,560
00:09:14,560 --> 00:09:16,630
00:09:16,630 --> 00:09:16,640
00:09:16,640 --> 00:09:18,470
00:09:18,470 --> 00:09:18,480
00:09:18,480 --> 00:09:20,350
00:09:20,350 --> 00:09:20,360
00:09:20,360 --> 00:09:22,069
00:09:22,069 --> 00:09:22,079
00:09:22,079 --> 00:09:23,790
00:09:23,790 --> 00:09:23,800
00:09:23,800 --> 00:09:25,990
00:09:25,990 --> 00:09:26,000
00:09:26,000 --> 00:09:28,710
00:09:28,710 --> 00:09:28,720
00:09:28,720 --> 00:09:31,710
00:09:31,710 --> 00:09:31,720
00:09:31,720 --> 00:09:35,069
00:09:35,069 --> 00:09:35,079
00:09:35,079 --> 00:09:37,030
00:09:37,030 --> 00:09:37,040
00:09:37,040 --> 00:09:41,470
00:09:41,470 --> 00:09:41,480
00:09:41,480 --> 00:09:44,790
00:09:44,790 --> 00:09:44,800
00:09:44,800 --> 00:09:47,670
00:09:47,670 --> 00:09:47,680
00:09:47,680 --> 00:09:49,590
00:09:49,590 --> 00:09:49,600
00:09:49,600 --> 00:09:52,150
00:09:52,150 --> 00:09:52,160
00:09:52,160 --> 00:09:54,190
00:09:54,190 --> 00:09:54,200
00:09:54,200 --> 00:09:56,110
00:09:56,110 --> 00:09:56,120
00:09:56,120 --> 00:09:58,069
00:09:58,069 --> 00:09:58,079
00:09:58,079 --> 00:10:00,590
00:10:00,590 --> 00:10:00,600
00:10:00,600 --> 00:10:01,790
00:10:01,790 --> 00:10:01,800
00:10:01,800 --> 00:10:04,110
00:10:04,110 --> 00:10:04,120
00:10:04,120 --> 00:10:06,430
00:10:06,430 --> 00:10:06,440
00:10:06,440 --> 00:10:08,590
00:10:08,590 --> 00:10:08,600
00:10:08,600 --> 00:10:10,430
00:10:10,430 --> 00:10:10,440
00:10:10,440 --> 00:10:14,030
00:10:14,030 --> 00:10:14,040
00:10:14,040 --> 00:10:16,110
00:10:16,110 --> 00:10:16,120
00:10:16,120 --> 00:10:18,550
00:10:18,550 --> 00:10:18,560
00:10:18,560 --> 00:10:21,069
00:10:21,069 --> 00:10:21,079
00:10:21,079 --> 00:10:23,470
00:10:23,470 --> 00:10:23,480
00:10:23,480 --> 00:10:25,710
00:10:25,710 --> 00:10:25,720
00:10:25,720 --> 00:10:27,710
00:10:27,710 --> 00:10:27,720
00:10:27,720 --> 00:10:29,790
00:10:29,790 --> 00:10:29,800
00:10:29,800 --> 00:10:31,190
00:10:31,190 --> 00:10:31,200
00:10:31,200 --> 00:10:33,790
00:10:33,790 --> 00:10:33,800
00:10:33,800 --> 00:10:36,069
00:10:36,069 --> 00:10:36,079
00:10:36,079 --> 00:10:39,870
00:10:39,870 --> 00:10:39,880
00:10:39,880 --> 00:10:42,590
00:10:42,590 --> 00:10:42,600
00:10:42,600 --> 00:10:44,949
00:10:44,949 --> 00:10:44,959
00:10:44,959 --> 00:10:46,990
00:10:46,990 --> 00:10:47,000
00:10:47,000 --> 00:10:49,150
00:10:49,150 --> 00:10:49,160
00:10:49,160 --> 00:10:51,470
00:10:51,470 --> 00:10:51,480
00:10:51,480 --> 00:10:53,430
00:10:53,430 --> 00:10:53,440
00:10:53,440 --> 00:10:55,750
00:10:55,750 --> 00:10:55,760
00:10:55,760 --> 00:10:57,870
00:10:57,870 --> 00:10:57,880
00:10:57,880 --> 00:10:59,990
00:10:59,990 --> 00:11:00,000
00:11:00,000 --> 00:11:02,030
00:11:02,030 --> 00:11:02,040
00:11:02,040 --> 00:11:04,670
00:11:04,670 --> 00:11:04,680
00:11:04,680 --> 00:11:06,790
00:11:06,790 --> 00:11:06,800
00:11:06,800 --> 00:11:08,069
00:11:08,069 --> 00:11:08,079
00:11:08,079 --> 00:11:10,190
00:11:10,190 --> 00:11:10,200
00:11:10,200 --> 00:11:12,949
00:11:12,949 --> 00:11:12,959
00:11:12,959 --> 00:11:15,829
00:11:15,829 --> 00:11:15,839
00:11:15,839 --> 00:11:18,110
00:11:18,110 --> 00:11:18,120
00:11:18,120 --> 00:11:20,030
00:11:20,030 --> 00:11:20,040
00:11:20,040 --> 00:11:21,790
00:11:21,790 --> 00:11:21,800
00:11:21,800 --> 00:11:24,150
00:11:24,150 --> 00:11:24,160
00:11:24,160 --> 00:11:26,550
00:11:26,550 --> 00:11:26,560
00:11:26,560 --> 00:11:29,310
00:11:29,310 --> 00:11:29,320
00:11:29,320 --> 00:11:31,910
00:11:31,910 --> 00:11:31,920
00:11:31,920 --> 00:11:33,910
00:11:33,910 --> 00:11:33,920
00:11:33,920 --> 00:11:35,629
00:11:35,629 --> 00:11:35,639
00:11:35,639 --> 00:11:37,310
00:11:37,310 --> 00:11:37,320
00:11:37,320 --> 00:11:40,310
00:11:40,310 --> 00:11:40,320
00:11:40,320 --> 00:11:42,750
00:11:42,750 --> 00:11:42,760
00:11:42,760 --> 00:11:46,550
00:11:46,550 --> 00:11:46,560
00:11:46,560 --> 00:11:49,310
00:11:49,310 --> 00:11:49,320
00:11:49,320 --> 00:11:51,389
00:11:51,389 --> 00:11:51,399
00:11:51,399 --> 00:11:53,870
00:11:53,870 --> 00:11:53,880
00:11:53,880 --> 00:11:57,110
00:11:57,110 --> 00:11:57,120
00:11:57,120 --> 00:11:58,829
00:11:58,829 --> 00:11:58,839
00:11:58,839 --> 00:12:00,550
00:12:00,550 --> 00:12:00,560
00:12:00,560 --> 00:12:02,629
00:12:02,629 --> 00:12:02,639
00:12:02,639 --> 00:12:04,230
00:12:04,230 --> 00:12:04,240
00:12:04,240 --> 00:12:06,150
00:12:06,150 --> 00:12:06,160
00:12:06,160 --> 00:12:08,030
00:12:08,030 --> 00:12:08,040
00:12:08,040 --> 00:12:10,910
00:12:10,910 --> 00:12:10,920
00:12:10,920 --> 00:12:13,710
00:12:13,710 --> 00:12:13,720
00:12:13,720 --> 00:12:15,910
00:12:15,910 --> 00:12:15,920
00:12:15,920 --> 00:12:18,150
00:12:18,150 --> 00:12:18,160
00:12:18,160 --> 00:12:20,710
00:12:20,710 --> 00:12:20,720
00:12:20,720 --> 00:12:23,590
00:12:23,590 --> 00:12:23,600
00:12:23,600 --> 00:12:27,629
00:12:27,629 --> 00:12:27,639
00:12:27,639 --> 00:12:29,990
00:12:29,990 --> 00:12:30,000
00:12:30,000 --> 00:12:32,110
00:12:32,110 --> 00:12:32,120
00:12:32,120 --> 00:12:34,269
00:12:34,269 --> 00:12:34,279
00:12:34,279 --> 00:12:36,629
00:12:36,629 --> 00:12:36,639
00:12:36,639 --> 00:12:39,430
00:12:39,430 --> 00:12:39,440
00:12:39,440 --> 00:12:41,750
00:12:41,750 --> 00:12:41,760
00:12:41,760 --> 00:12:43,790
00:12:43,790 --> 00:12:43,800
00:12:43,800 --> 00:12:46,829
00:12:46,829 --> 00:12:46,839
00:12:46,839 --> 00:12:49,629
00:12:49,629 --> 00:12:49,639
00:12:49,639 --> 00:12:53,550
00:12:53,550 --> 00:12:53,560
00:12:53,560 --> 00:12:55,590
00:12:55,590 --> 00:12:55,600
00:12:55,600 --> 00:12:57,430
00:12:57,430 --> 00:12:57,440
00:12:57,440 --> 00:12:59,750
00:12:59,750 --> 00:12:59,760
00:12:59,760 --> 00:13:01,829
00:13:01,829 --> 00:13:01,839
00:13:01,839 --> 00:13:03,870
00:13:03,870 --> 00:13:03,880
00:13:03,880 --> 00:13:06,710
00:13:06,710 --> 00:13:06,720
00:13:06,720 --> 00:13:09,509
00:13:09,509 --> 00:13:09,519
00:13:09,519 --> 00:13:12,069
00:13:12,069 --> 00:13:12,079
00:13:12,079 --> 00:13:14,030
00:13:14,030 --> 00:13:14,040
00:13:14,040 --> 00:13:16,790
00:13:16,790 --> 00:13:16,800
00:13:16,800 --> 00:13:20,470
00:13:20,470 --> 00:13:20,480
00:13:20,480 --> 00:13:22,829
00:13:22,829 --> 00:13:22,839
00:13:22,839 --> 00:13:25,590
00:13:25,590 --> 00:13:25,600
00:13:25,600 --> 00:13:28,389
00:13:28,389 --> 00:13:28,399
00:13:28,399 --> 00:13:30,790
00:13:30,790 --> 00:13:30,800
00:13:30,800 --> 00:13:32,790
00:13:32,790 --> 00:13:32,800
00:13:32,800 --> 00:13:36,030
00:13:36,030 --> 00:13:36,040
00:13:36,040 --> 00:13:38,870
00:13:38,870 --> 00:13:38,880
00:13:38,880 --> 00:13:40,910
00:13:40,910 --> 00:13:40,920
00:13:40,920 --> 00:13:43,150
00:13:43,150 --> 00:13:43,160
00:13:43,160 --> 00:13:46,189
00:13:46,189 --> 00:13:46,199
00:13:46,199 --> 00:13:48,590
00:13:48,590 --> 00:13:48,600
00:13:48,600 --> 00:13:51,310
00:13:51,310 --> 00:13:51,320
00:13:51,320 --> 00:13:54,710
00:13:54,710 --> 00:13:54,720
00:13:54,720 --> 00:13:58,069
00:13:58,069 --> 00:13:58,079
00:13:58,079 --> 00:14:00,230
00:14:00,230 --> 00:14:00,240
00:14:00,240 --> 00:14:03,110
00:14:03,110 --> 00:14:03,120
00:14:03,120 --> 00:14:04,990
00:14:04,990 --> 00:14:05,000
00:14:05,000 --> 00:14:06,749
00:14:06,749 --> 00:14:06,759
00:14:06,759 --> 00:14:10,670
00:14:10,670 --> 00:14:10,680
00:14:10,680 --> 00:14:14,030
00:14:14,030 --> 00:14:14,040
00:14:14,040 --> 00:14:15,749
00:14:15,749 --> 00:14:15,759
00:14:15,759 --> 00:14:19,150
00:14:19,150 --> 00:14:19,160
