 
$10,000. For every $10,000 of either
00:01:29,920 --> 00:01:30,790
00:01:30,790 --> 00:01:30,800
00:01:30,800 --> 00:01:33,350
00:01:33,350 --> 00:01:33,360
00:01:33,360 --> 00:01:35,750
00:01:35,750 --> 00:01:35,760
00:01:35,760 --> 00:01:38,110
00:01:38,110 --> 00:01:38,120
00:01:38,120 --> 00:01:39,390
00:01:39,390 --> 00:01:39,400
00:01:39,400 --> 00:01:42,870
00:01:42,870 --> 00:01:42,880
00:01:42,880 --> 00:01:47,950
00:01:47,950 --> 00:01:47,960
00:01:47,960 --> 00:01:49,990
00:01:49,990 --> 00:01:50,000
00:01:50,000 --> 00:01:53,510
00:01:53,510 --> 00:01:53,520
00:01:53,520 --> 00:01:59,510
00:01:59,510 --> 00:01:59,520
00:01:59,520 --> 00:02:05,950
00:02:05,950 --> 00:02:05,960
00:02:05,960 --> 00:02:08,510
00:02:08,510 --> 00:02:08,520
00:02:08,520 --> 00:02:10,270
00:02:10,270 --> 00:02:10,280
00:02:10,280 --> 00:02:11,510
00:02:11,510 --> 00:02:11,520
00:02:11,520 --> 00:02:13,590
00:02:13,590 --> 00:02:13,600
00:02:13,600 --> 00:02:15,990
00:02:15,990 --> 00:02:16,000
00:02:16,000 --> 00:02:19,110
00:02:19,110 --> 00:02:19,120
00:02:19,120 --> 00:02:21,510
00:02:21,510 --> 00:02:21,520
00:02:21,520 --> 00:02:25,150
00:02:25,150 --> 00:02:25,160
00:02:25,160 --> 00:02:27,990
00:02:27,990 --> 00:02:28,000
00:02:28,000 --> 00:02:30,310
00:02:30,310 --> 00:02:30,320
00:02:30,320 --> 00:02:32,950
00:02:32,950 --> 00:02:32,960
00:02:32,960 --> 00:02:35,750
00:02:35,750 --> 00:02:35,760
00:02:35,760 --> 00:02:37,550
00:02:37,550 --> 00:02:37,560
00:02:37,560 --> 00:02:40,590
00:02:40,590 --> 00:02:40,600
00:02:40,600 --> 00:02:43,270
00:02:43,270 --> 00:02:43,280
00:02:43,280 --> 00:02:46,750
00:02:46,750 --> 00:02:46,760
00:02:46,760 --> 00:02:49,510
00:02:49,510 --> 00:02:49,520
00:02:49,520 --> 00:02:51,390
00:02:51,390 --> 00:02:51,400
00:02:51,400 --> 00:02:54,390
00:02:54,390 --> 00:02:54,400
00:02:54,400 --> 00:02:58,150
00:02:58,150 --> 00:02:58,160
00:02:58,160 --> 00:02:59,830
00:02:59,830 --> 00:02:59,840
00:02:59,840 --> 00:03:02,350
00:03:02,350 --> 00:03:02,360
00:03:02,360 --> 00:03:05,230
00:03:05,230 --> 00:03:05,240
00:03:05,240 --> 00:03:08,030
00:03:08,030 --> 00:03:08,040
00:03:08,040 --> 00:03:09,830
00:03:09,830 --> 00:03:09,840
00:03:09,840 --> 00:03:11,510
00:03:11,510 --> 00:03:11,520
00:03:11,520 --> 00:03:13,150
00:03:13,150 --> 00:03:13,160
00:03:13,160 --> 00:03:14,950
00:03:14,950 --> 00:03:14,960
00:03:14,960 --> 00:03:17,670
00:03:17,670 --> 00:03:17,680
00:03:17,680 --> 00:03:20,150
00:03:20,150 --> 00:03:20,160
00:03:20,160 --> 00:03:22,110
00:03:22,110 --> 00:03:22,120
00:03:22,120 --> 00:03:24,590
00:03:24,590 --> 00:03:24,600
00:03:24,600 --> 00:03:26,390
00:03:26,390 --> 00:03:26,400
00:03:26,400 --> 00:03:29,270
00:03:29,270 --> 00:03:29,280
00:03:29,280 --> 00:03:32,790
00:03:32,790 --> 00:03:32,800
00:03:32,800 --> 00:03:34,670
00:03:34,670 --> 00:03:34,680
00:03:34,680 --> 00:03:36,590
00:03:36,590 --> 00:03:36,600
00:03:36,600 --> 00:03:38,230
00:03:38,230 --> 00:03:38,240
00:03:38,240 --> 00:03:39,910
00:03:39,910 --> 00:03:39,920
00:03:39,920 --> 00:03:41,990
00:03:41,990 --> 00:03:42,000
00:03:42,000 --> 00:03:44,230
00:03:44,230 --> 00:03:44,240
00:03:44,240 --> 00:03:45,830
00:03:45,830 --> 00:03:45,840
00:03:45,840 --> 00:03:47,590
00:03:47,590 --> 00:03:47,600
00:03:47,600 --> 00:03:51,710
00:03:51,710 --> 00:03:51,720
00:03:51,720 --> 00:03:53,150
00:03:53,150 --> 00:03:53,160
00:03:53,160 --> 00:03:55,430
00:03:55,430 --> 00:03:55,440
00:03:55,440 --> 00:03:57,670
00:03:57,670 --> 00:03:57,680
00:03:57,680 --> 00:03:59,150
00:03:59,150 --> 00:03:59,160
00:03:59,160 --> 00:04:01,030
00:04:01,030 --> 00:04:01,040
00:04:01,040 --> 00:04:02,710
00:04:02,710 --> 00:04:02,720
00:04:02,720 --> 00:04:04,950
00:04:04,950 --> 00:04:04,960
00:04:04,960 --> 00:04:06,630
00:04:06,630 --> 00:04:06,640
00:04:06,640 --> 00:04:08,710
00:04:08,710 --> 00:04:08,720
00:04:08,720 --> 00:04:10,390
00:04:10,390 --> 00:04:10,400
00:04:10,400 --> 00:04:12,030
00:04:12,030 --> 00:04:12,040
00:04:12,040 --> 00:04:13,710
00:04:13,710 --> 00:04:13,720
00:04:13,720 --> 00:04:16,509
00:04:16,509 --> 00:04:16,519
00:04:16,519 --> 00:04:18,750
00:04:18,750 --> 00:04:18,760
00:04:18,760 --> 00:04:20,150
00:04:20,150 --> 00:04:20,160
00:04:20,160 --> 00:04:21,670
00:04:21,670 --> 00:04:21,680
00:04:21,680 --> 00:04:23,270
00:04:23,270 --> 00:04:23,280
00:04:23,280 --> 00:04:25,190
00:04:25,190 --> 00:04:25,200
00:04:25,200 --> 00:04:27,230
00:04:27,230 --> 00:04:27,240
00:04:27,240 --> 00:04:29,310
00:04:29,310 --> 00:04:29,320
00:04:29,320 --> 00:04:31,030
00:04:31,030 --> 00:04:31,040
00:04:31,040 --> 00:04:33,510
00:04:33,510 --> 00:04:33,520
00:04:33,520 --> 00:04:35,710
00:04:35,710 --> 00:04:35,720
00:04:35,720 --> 00:04:37,910
00:04:37,910 --> 00:04:37,920
00:04:37,920 --> 00:04:40,070
00:04:40,070 --> 00:04:40,080
00:04:40,080 --> 00:04:42,310
00:04:42,310 --> 00:04:42,320
00:04:42,320 --> 00:04:44,510
00:04:44,510 --> 00:04:44,520
00:04:44,520 --> 00:04:48,110
00:04:48,110 --> 00:04:48,120
00:04:48,120 --> 00:04:50,230
00:04:50,230 --> 00:04:50,240
00:04:50,240 --> 00:04:52,510
00:04:52,510 --> 00:04:52,520
00:04:52,520 --> 00:04:55,110
00:04:55,110 --> 00:04:55,120
00:04:55,120 --> 00:04:57,310
00:04:57,310 --> 00:04:57,320
00:04:57,320 --> 00:04:59,270
00:04:59,270 --> 00:04:59,280
00:04:59,280 --> 00:05:01,310
00:05:01,310 --> 00:05:01,320
00:05:01,320 --> 00:05:04,150
00:05:04,150 --> 00:05:04,160
00:05:04,160 --> 00:05:06,350
00:05:06,350 --> 00:05:06,360
00:05:06,360 --> 00:05:09,510
00:05:09,510 --> 00:05:09,520
00:05:09,520 --> 00:05:12,790
00:05:12,790 --> 00:05:12,800
00:05:12,800 --> 00:05:14,910
00:05:14,910 --> 00:05:14,920
00:05:14,920 --> 00:05:17,830
00:05:17,830 --> 00:05:17,840
00:05:17,840 --> 00:05:19,030
00:05:19,030 --> 00:05:19,040
00:05:19,040 --> 00:05:21,430
00:05:21,430 --> 00:05:21,440
00:05:21,440 --> 00:05:24,070
00:05:24,070 --> 00:05:24,080
00:05:24,080 --> 00:05:26,350
00:05:26,350 --> 00:05:26,360
00:05:26,360 --> 00:05:28,990
00:05:28,990 --> 00:05:29,000
00:05:29,000 --> 00:05:31,430
00:05:31,430 --> 00:05:31,440
00:05:31,440 --> 00:05:34,030
00:05:34,030 --> 00:05:34,040
00:05:34,040 --> 00:05:36,910
00:05:36,910 --> 00:05:36,920
00:05:36,920 --> 00:05:39,670
00:05:39,670 --> 00:05:39,680
00:05:39,680 --> 00:05:42,470
00:05:42,470 --> 00:05:42,480
00:05:42,480 --> 00:05:45,430
00:05:45,430 --> 00:05:45,440
00:05:45,440 --> 00:05:48,190
00:05:48,190 --> 00:05:48,200
00:05:48,200 --> 00:05:49,910
00:05:49,910 --> 00:05:49,920
00:05:49,920 --> 00:05:51,710
00:05:51,710 --> 00:05:51,720
00:05:51,720 --> 00:05:55,150
00:05:55,150 --> 00:05:55,160
00:05:55,160 --> 00:05:59,630
00:05:59,630 --> 00:05:59,640
00:05:59,640 --> 00:06:02,030
00:06:02,030 --> 00:06:02,040
00:06:02,040 --> 00:06:04,350
00:06:04,350 --> 00:06:04,360
00:06:04,360 --> 00:06:05,990
00:06:05,990 --> 00:06:06,000
00:06:06,000 --> 00:06:07,950
00:06:07,950 --> 00:06:07,960
00:06:07,960 --> 00:06:11,070
00:06:11,070 --> 00:06:11,080
00:06:11,080 --> 00:06:12,870
00:06:12,870 --> 00:06:12,880
00:06:12,880 --> 00:06:14,030
00:06:14,030 --> 00:06:14,040
00:06:14,040 --> 00:06:16,990
00:06:16,990 --> 00:06:17,000
00:06:17,000 --> 00:06:19,430
00:06:19,430 --> 00:06:19,440
00:06:19,440 --> 00:06:21,390
00:06:21,390 --> 00:06:21,400
00:06:21,400 --> 00:06:25,310
00:06:25,310 --> 00:06:25,320
00:06:25,320 --> 00:06:27,510
00:06:27,510 --> 00:06:27,520
00:06:27,520 --> 00:06:28,550
00:06:28,550 --> 00:06:28,560
00:06:28,560 --> 00:06:33,670
00:06:33,670 --> 00:06:33,680
00:06:33,680 --> 00:06:35,230
00:06:35,230 --> 00:06:35,240
00:06:35,240 --> 00:06:38,790
00:06:38,790 --> 00:06:38,800
00:06:38,800 --> 00:06:43,390
00:06:43,390 --> 00:06:43,400
00:06:43,400 --> 00:06:45,870
00:06:45,870 --> 00:06:45,880
00:06:45,880 --> 00:06:48,110
00:06:48,110 --> 00:06:48,120
00:06:48,120 --> 00:06:51,270
00:06:51,270 --> 00:06:51,280
00:06:51,280 --> 00:06:53,870
00:06:53,870 --> 00:06:53,880
00:06:53,880 --> 00:06:56,670
00:06:56,670 --> 00:06:56,680
00:06:56,680 --> 00:06:58,870
00:06:58,870 --> 00:06:58,880
00:06:58,880 --> 00:07:01,030
00:07:01,030 --> 00:07:01,040
00:07:01,040 --> 00:07:02,790
00:07:02,790 --> 00:07:02,800
00:07:02,800 --> 00:07:05,510
00:07:05,510 --> 00:07:05,520
00:07:05,520 --> 00:07:08,190
00:07:08,190 --> 00:07:08,200
00:07:08,200 --> 00:07:09,790
00:07:09,790 --> 00:07:09,800
00:07:09,800 --> 00:07:12,070
00:07:12,070 --> 00:07:12,080
00:07:12,080 --> 00:07:14,150
00:07:14,150 --> 00:07:14,160
00:07:14,160 --> 00:07:16,710
00:07:16,710 --> 00:07:16,720
00:07:16,720 --> 00:07:18,590
00:07:18,590 --> 00:07:18,600
00:07:18,600 --> 00:07:20,150
00:07:20,150 --> 00:07:20,160
00:07:20,160 --> 00:07:22,150
00:07:22,150 --> 00:07:22,160
00:07:22,160 --> 00:07:23,950
00:07:23,950 --> 00:07:23,960
00:07:23,960 --> 00:07:25,270
00:07:25,270 --> 00:07:25,280
00:07:25,280 --> 00:07:27,110
00:07:27,110 --> 00:07:27,120
00:07:27,120 --> 00:07:29,550
00:07:29,550 --> 00:07:29,560
00:07:29,560 --> 00:07:32,230
00:07:32,230 --> 00:07:32,240
00:07:32,240 --> 00:07:35,470
00:07:35,470 --> 00:07:35,480
00:07:35,480 --> 00:07:38,630
00:07:38,630 --> 00:07:38,640
00:07:38,640 --> 00:07:40,390
00:07:40,390 --> 00:07:40,400
00:07:40,400 --> 00:07:42,190
00:07:42,190 --> 00:07:42,200
00:07:42,200 --> 00:07:43,670
00:07:43,670 --> 00:07:43,680
00:07:43,680 --> 00:07:45,910
00:07:45,910 --> 00:07:45,920
00:07:45,920 --> 00:07:49,350
00:07:49,350 --> 00:07:49,360
00:07:49,360 --> 00:07:51,750
00:07:51,750 --> 00:07:51,760
00:07:51,760 --> 00:07:53,430
00:07:53,430 --> 00:07:53,440
00:07:53,440 --> 00:07:56,790
00:07:56,790 --> 00:07:56,800
00:07:56,800 --> 00:07:57,790
00:07:57,790 --> 00:07:57,800
00:07:57,800 --> 00:08:00,630
00:08:00,630 --> 00:08:00,640
00:08:00,640 --> 00:08:02,910
00:08:02,910 --> 00:08:02,920
00:08:02,920 --> 00:08:04,990
00:08:04,990 --> 00:08:05,000
00:08:05,000 --> 00:08:06,990
00:08:06,990 --> 00:08:07,000
00:08:07,000 --> 00:08:08,510
00:08:08,510 --> 00:08:08,520
00:08:08,520 --> 00:08:10,310
00:08:10,310 --> 00:08:10,320
00:08:10,320 --> 00:08:12,870
00:08:12,870 --> 00:08:12,880
00:08:12,880 --> 00:08:14,790
00:08:14,790 --> 00:08:14,800
00:08:14,800 --> 00:08:16,830
00:08:16,830 --> 00:08:16,840
00:08:16,840 --> 00:08:19,030
00:08:19,030 --> 00:08:19,040
00:08:19,040 --> 00:08:21,310
00:08:21,310 --> 00:08:21,320
00:08:21,320 --> 00:08:23,310
00:08:23,310 --> 00:08:23,320
00:08:23,320 --> 00:08:25,590
00:08:25,590 --> 00:08:25,600
00:08:25,600 --> 00:08:27,110
00:08:27,110 --> 00:08:27,120
00:08:27,120 --> 00:08:29,950
00:08:29,950 --> 00:08:29,960
00:08:29,960 --> 00:08:32,029
00:08:32,029 --> 00:08:32,039
00:08:32,039 --> 00:08:34,029
00:08:34,029 --> 00:08:34,039
00:08:34,039 --> 00:08:36,310
00:08:36,310 --> 00:08:36,320
00:08:36,320 --> 00:08:37,990
00:08:37,990 --> 00:08:38,000
00:08:38,000 --> 00:08:40,750
00:08:40,750 --> 00:08:40,760
00:08:40,760 --> 00:08:43,110
00:08:43,110 --> 00:08:43,120
00:08:43,120 --> 00:08:45,790
00:08:45,790 --> 00:08:45,800
00:08:45,800 --> 00:08:47,630
00:08:47,630 --> 00:08:47,640
00:08:47,640 --> 00:08:49,470
00:08:49,470 --> 00:08:49,480
00:08:49,480 --> 00:08:51,750
00:08:51,750 --> 00:08:51,760
00:08:51,760 --> 00:08:54,470
00:08:54,470 --> 00:08:54,480
00:08:54,480 --> 00:08:56,190
00:08:56,190 --> 00:08:56,200
00:08:56,200 --> 00:08:58,470
00:08:58,470 --> 00:08:58,480
00:08:58,480 --> 00:09:01,070
00:09:01,070 --> 00:09:01,080
00:09:01,080 --> 00:09:02,910
00:09:02,910 --> 00:09:02,920
00:09:02,920 --> 00:09:04,630
00:09:04,630 --> 00:09:04,640
00:09:04,640 --> 00:09:06,630
00:09:06,630 --> 00:09:06,640
00:09:06,640 --> 00:09:08,510
00:09:08,510 --> 00:09:08,520
00:09:08,520 --> 00:09:10,430
00:09:10,430 --> 00:09:10,440
00:09:10,440 --> 00:09:11,910
00:09:11,910 --> 00:09:11,920
00:09:11,920 --> 00:09:13,990
00:09:13,990 --> 00:09:14,000
00:09:14,000 --> 00:09:16,990
00:09:16,990 --> 00:09:17,000
00:09:17,000 --> 00:09:18,750
00:09:18,750 --> 00:09:18,760
00:09:18,760 --> 00:09:20,550
00:09:20,550 --> 00:09:20,560
00:09:20,560 --> 00:09:22,830
00:09:22,830 --> 00:09:22,840
00:09:22,840 --> 00:09:24,550
00:09:24,550 --> 00:09:24,560
00:09:24,560 --> 00:09:26,590
00:09:26,590 --> 00:09:26,600
00:09:26,600 --> 00:09:29,030
00:09:29,030 --> 00:09:29,040
00:09:29,040 --> 00:09:32,670
00:09:32,670 --> 00:09:32,680
00:09:32,680 --> 00:09:35,870
00:09:35,870 --> 00:09:35,880
00:09:35,880 --> 00:09:38,070
00:09:38,070 --> 00:09:38,080
00:09:38,080 --> 00:09:41,590
00:09:41,590 --> 00:09:41,600
00:09:41,600 --> 00:09:44,790
00:09:44,790 --> 00:09:44,800
00:09:44,800 --> 00:09:48,790
00:09:48,790 --> 00:09:48,800
00:09:48,800 --> 00:09:52,030
00:09:52,030 --> 00:09:52,040
00:09:52,040 --> 00:09:54,950
00:09:54,950 --> 00:09:54,960
00:09:54,960 --> 00:09:56,590
00:09:56,590 --> 00:09:56,600
00:09:56,600 --> 00:09:58,390
00:09:58,390 --> 00:09:58,400
00:09:58,400 --> 00:10:00,630
00:10:00,630 --> 00:10:00,640
00:10:00,640 --> 00:10:04,190
00:10:04,190 --> 00:10:04,200
00:10:04,200 --> 00:10:07,430
00:10:07,430 --> 00:10:07,440
00:10:07,440 --> 00:10:09,910
00:10:09,910 --> 00:10:09,920
00:10:09,920 --> 00:10:13,030
00:10:13,030 --> 00:10:13,040
00:10:13,040 --> 00:10:14,790
00:10:14,790 --> 00:10:14,800
00:10:14,800 --> 00:10:17,030
00:10:17,030 --> 00:10:17,040
00:10:17,040 --> 00:10:19,070
00:10:19,070 --> 00:10:19,080
00:10:19,080 --> 00:10:21,710
00:10:21,710 --> 00:10:21,720
00:10:21,720 --> 00:10:25,110
00:10:25,110 --> 00:10:25,120
00:10:25,120 --> 00:10:28,150
00:10:28,150 --> 00:10:28,160
00:10:28,160 --> 00:10:30,430
00:10:30,430 --> 00:10:30,440
00:10:30,440 --> 00:10:32,310
00:10:32,310 --> 00:10:32,320
00:10:32,320 --> 00:10:34,670
00:10:34,670 --> 00:10:34,680
00:10:34,680 --> 00:10:36,870
00:10:36,870 --> 00:10:36,880
00:10:36,880 --> 00:10:38,750
00:10:38,750 --> 00:10:38,760
00:10:38,760 --> 00:10:40,750
00:10:40,750 --> 00:10:40,760
00:10:40,760 --> 00:10:42,430
00:10:42,430 --> 00:10:42,440
00:10:42,440 --> 00:10:45,150
00:10:45,150 --> 00:10:45,160
00:10:45,160 --> 00:10:46,790
00:10:46,790 --> 00:10:46,800
00:10:46,800 --> 00:10:49,070
00:10:49,070 --> 00:10:49,080
00:10:49,080 --> 00:10:52,030
00:10:52,030 --> 00:10:52,040
00:10:52,040 --> 00:10:55,390
00:10:55,390 --> 00:10:55,400
00:10:55,400 --> 00:10:58,110
00:10:58,110 --> 00:10:58,120
00:10:58,120 --> 00:11:00,390
00:11:00,390 --> 00:11:00,400
00:11:00,400 --> 00:11:05,190
00:11:05,190 --> 00:11:05,200
00:11:05,200 --> 00:11:07,070
00:11:07,070 --> 00:11:07,080
00:11:07,080 --> 00:11:09,070
00:11:09,070 --> 00:11:09,080
00:11:09,080 --> 00:11:11,230
00:11:11,230 --> 00:11:11,240
00:11:11,240 --> 00:11:14,950
00:11:14,950 --> 00:11:14,960
00:11:14,960 --> 00:11:16,790
00:11:16,790 --> 00:11:16,800
00:11:16,800 --> 00:11:20,310
00:11:20,310 --> 00:11:20,320
00:11:20,320 --> 00:11:22,310
00:11:22,310 --> 00:11:22,320
00:11:22,320 --> 00:11:24,030
00:11:24,030 --> 00:11:24,040
00:11:24,040 --> 00:11:26,430
00:11:26,430 --> 00:11:26,440
00:11:26,440 --> 00:11:28,590
00:11:28,590 --> 00:11:28,600
00:11:28,600 --> 00:11:30,710
00:11:30,710 --> 00:11:30,720
00:11:30,720 --> 00:11:34,150
00:11:34,150 --> 00:11:34,160
00:11:34,160 --> 00:11:37,550
00:11:37,550 --> 00:11:37,560
00:11:37,560 --> 00:11:39,350
00:11:39,350 --> 00:11:39,360
00:11:39,360 --> 00:11:41,750
00:11:41,750 --> 00:11:41,760
00:11:41,760 --> 00:11:43,190
00:11:43,190 --> 00:11:43,200
00:11:43,200 --> 00:11:45,390
00:11:45,390 --> 00:11:45,400
00:11:45,400 --> 00:11:47,190
00:11:47,190 --> 00:11:47,200
00:11:47,200 --> 00:11:49,110
00:11:49,110 --> 00:11:49,120
00:11:49,120 --> 00:11:51,070
00:11:51,070 --> 00:11:51,080
00:11:51,080 --> 00:11:53,710
00:11:53,710 --> 00:11:53,720
00:11:53,720 --> 00:11:57,470
00:11:57,470 --> 00:11:57,480
00:11:57,480 --> 00:11:59,190
00:11:59,190 --> 00:11:59,200
00:11:59,200 --> 00:12:01,230
00:12:01,230 --> 00:12:01,240
00:12:01,240 --> 00:12:03,790
00:12:03,790 --> 00:12:03,800
00:12:03,800 --> 00:12:06,230
00:12:06,230 --> 00:12:06,240
00:12:06,240 --> 00:12:08,790
00:12:08,790 --> 00:12:08,800
00:12:08,800 --> 00:12:11,710
00:12:11,710 --> 00:12:11,720
00:12:11,720 --> 00:12:15,190
00:12:15,190 --> 00:12:15,200
00:12:15,200 --> 00:12:18,230
00:12:18,230 --> 00:12:18,240
00:12:18,240 --> 00:12:21,070
00:12:21,070 --> 00:12:21,080
00:12:21,080 --> 00:12:24,270
00:12:24,270 --> 00:12:24,280
00:12:24,280 --> 00:12:26,550
00:12:26,550 --> 00:12:26,560
00:12:26,560 --> 00:12:30,390
00:12:30,390 --> 00:12:30,400
00:12:30,400 --> 00:12:32,110
00:12:32,110 --> 00:12:32,120
00:12:32,120 --> 00:12:34,510
00:12:34,510 --> 00:12:34,520
00:12:34,520 --> 00:12:37,070
00:12:37,070 --> 00:12:37,080
00:12:37,080 --> 00:12:38,430
00:12:38,430 --> 00:12:38,440
00:12:38,440 --> 00:12:40,270
00:12:40,270 --> 00:12:40,280
00:12:40,280 --> 00:12:42,670
00:12:42,670 --> 00:12:42,680
00:12:42,680 --> 00:12:46,070
00:12:46,070 --> 00:12:46,080
00:12:46,080 --> 00:12:48,790
00:12:48,790 --> 00:12:48,800
00:12:48,800 --> 00:12:52,030
00:12:52,030 --> 00:12:52,040
00:12:52,040 --> 00:12:54,990
00:12:54,990 --> 00:12:55,000
00:12:55,000 --> 00:12:57,150
00:12:57,150 --> 00:12:57,160
00:12:57,160 --> 00:13:00,990
00:13:00,990 --> 00:13:01,000
00:13:01,000 --> 00:13:02,829
00:13:02,829 --> 00:13:02,839
00:13:02,839 --> 00:13:04,950
00:13:04,950 --> 00:13:04,960
00:13:04,960 --> 00:13:06,750
00:13:06,750 --> 00:13:06,760
00:13:06,760 --> 00:13:08,790
00:13:08,790 --> 00:13:08,800
00:13:08,800 --> 00:13:10,630
00:13:10,630 --> 00:13:10,640
00:13:10,640 --> 00:13:12,110
00:13:12,110 --> 00:13:12,120
00:13:12,120 --> 00:13:13,950
00:13:13,950 --> 00:13:13,960
00:13:13,960 --> 00:13:15,510
00:13:15,510 --> 00:13:15,520
00:13:15,520 --> 00:13:17,430
00:13:17,430 --> 00:13:17,440
00:13:17,440 --> 00:13:19,110
00:13:19,110 --> 00:13:19,120
00:13:19,120 --> 00:13:21,310
00:13:21,310 --> 00:13:21,320
00:13:21,320 --> 00:13:23,910
00:13:23,910 --> 00:13:23,920
00:13:23,920 --> 00:13:26,190
00:13:26,190 --> 00:13:26,200
00:13:26,200 --> 00:13:28,310
00:13:28,310 --> 00:13:28,320
00:13:28,320 --> 00:13:30,870
00:13:30,870 --> 00:13:30,880
00:13:30,880 --> 00:13:33,230
00:13:33,230 --> 00:13:33,240
00:13:33,240 --> 00:13:35,750
00:13:35,750 --> 00:13:35,760
00:13:35,760 --> 00:13:37,390
00:13:37,390 --> 00:13:37,400
00:13:37,400 --> 00:13:39,110
00:13:39,110 --> 00:13:39,120
00:13:39,120 --> 00:13:40,390
00:13:40,390 --> 00:13:40,400
00:13:40,400 --> 00:13:42,510
00:13:42,510 --> 00:13:42,520
00:13:42,520 --> 00:13:44,590
00:13:44,590 --> 00:13:44,600
00:13:44,600 --> 00:13:48,110
00:13:48,110 --> 00:13:48,120
00:13:48,120 --> 00:13:51,910
00:13:51,910 --> 00:13:51,920
00:13:51,920 --> 00:13:54,630
00:13:54,630 --> 00:13:54,640
00:13:54,640 --> 00:13:59,070
00:13:59,070 --> 00:13:59,080
00:13:59,080 --> 00:14:01,310
00:14:01,310 --> 00:14:01,320
00:14:01,320 --> 00:14:03,950
00:14:03,950 --> 00:14:03,960
00:14:03,960 --> 00:14:05,870
00:14:05,870 --> 00:14:05,880
00:14:05,880 --> 00:14:08,670
00:14:08,670 --> 00:14:08,680
00:14:08,680 --> 00:14:11,069
00:14:11,069 --> 00:14:11,079
00:14:11,079 --> 00:14:13,870
00:14:13,870 --> 00:14:13,880
00:14:13,880 --> 00:14:16,829
00:14:16,829 --> 00:14:16,839
00:14:16,839 --> 00:14:20,670
00:14:20,670 --> 00:14:20,680
00:14:20,680 --> 00:14:24,870
00:14:24,870 --> 00:14:24,880
00:14:24,880 --> 00:14:26,870
00:14:26,870 --> 00:14:26,880
00:14:26,880 --> 00:14:29,630
00:14:29,630 --> 00:14:29,640
00:14:29,640 --> 00:14:31,710
00:14:31,710 --> 00:14:31,720
00:14:31,720 --> 00:14:34,270
