 
$10,000 account. Took a 5K payout and
$27,000 on just one account here. And
$50,000 account with Apex to over a
$75,000 account balance. harvesting
00:02:57,200 --> 00:02:59,350
00:02:59,350 --> 00:02:59,360
00:02:59,360 --> 00:03:01,110
00:03:01,110 --> 00:03:01,120
00:03:01,120 --> 00:03:03,190
00:03:03,190 --> 00:03:03,200
00:03:03,200 --> 00:03:04,710
00:03:04,710 --> 00:03:04,720
00:03:04,720 --> 00:03:06,309
00:03:06,309 --> 00:03:06,319
00:03:06,319 --> 00:03:08,309
00:03:08,309 --> 00:03:08,319
00:03:08,319 --> 00:03:10,309
00:03:10,309 --> 00:03:10,319
00:03:10,319 --> 00:03:12,790
00:03:12,790 --> 00:03:12,800
00:03:12,800 --> 00:03:14,070
00:03:14,070 --> 00:03:14,080
00:03:14,080 --> 00:03:15,430
00:03:15,430 --> 00:03:15,440
00:03:15,440 --> 00:03:16,949
00:03:16,949 --> 00:03:16,959
00:03:16,959 --> 00:03:18,869
00:03:18,869 --> 00:03:18,879
00:03:18,879 --> 00:03:20,550
00:03:20,550 --> 00:03:20,560
00:03:20,560 --> 00:03:22,630
00:03:22,630 --> 00:03:22,640
00:03:22,640 --> 00:03:24,149
00:03:24,149 --> 00:03:24,159
00:03:24,159 --> 00:03:26,390
00:03:26,390 --> 00:03:26,400
00:03:26,400 --> 00:03:29,350
00:03:29,350 --> 00:03:29,360
00:03:29,360 --> 00:03:32,070
00:03:32,070 --> 00:03:32,080
00:03:32,080 --> 00:03:34,470
00:03:34,470 --> 00:03:34,480
00:03:34,480 --> 00:03:36,789
00:03:36,789 --> 00:03:36,799
00:03:36,799 --> 00:03:38,149
00:03:38,149 --> 00:03:38,159
00:03:38,159 --> 00:03:39,750
00:03:39,750 --> 00:03:39,760
00:03:39,760 --> 00:03:42,309
00:03:42,309 --> 00:03:42,319
00:03:42,319 --> 00:03:43,990
00:03:43,990 --> 00:03:44,000
00:03:44,000 --> 00:03:46,309
00:03:46,309 --> 00:03:46,319
00:03:46,319 --> 00:03:48,710
00:03:48,710 --> 00:03:48,720
00:03:48,720 --> 00:03:51,750
00:03:51,750 --> 00:03:51,760
00:03:51,760 --> 00:03:53,990
00:03:53,990 --> 00:03:54,000
00:03:54,000 --> 00:03:56,630
00:03:56,630 --> 00:03:56,640
00:03:56,640 --> 00:03:59,190
00:03:59,190 --> 00:03:59,200
00:03:59,200 --> 00:04:01,429
00:04:01,429 --> 00:04:01,439
00:04:01,439 --> 00:04:03,030
00:04:03,030 --> 00:04:03,040
00:04:03,040 --> 00:04:04,630
00:04:04,630 --> 00:04:04,640
00:04:04,640 --> 00:04:06,550
00:04:06,550 --> 00:04:06,560
00:04:06,560 --> 00:04:08,550
00:04:08,550 --> 00:04:08,560
00:04:08,560 --> 00:04:09,910
00:04:09,910 --> 00:04:09,920
00:04:09,920 --> 00:04:12,630
00:04:12,630 --> 00:04:12,640
00:04:12,640 --> 00:04:14,949
00:04:14,949 --> 00:04:14,959
00:04:14,959 --> 00:04:16,710
00:04:16,710 --> 00:04:16,720
00:04:16,720 --> 00:04:18,469
00:04:18,469 --> 00:04:18,479
00:04:18,479 --> 00:04:21,590
00:04:21,590 --> 00:04:21,600
00:04:21,600 --> 00:04:24,790
00:04:24,790 --> 00:04:24,800
00:04:24,800 --> 00:04:26,950
00:04:26,950 --> 00:04:26,960
00:04:26,960 --> 00:04:28,629
00:04:28,629 --> 00:04:28,639
00:04:28,639 --> 00:04:31,350
00:04:31,350 --> 00:04:31,360
00:04:31,360 --> 00:04:33,909
00:04:33,909 --> 00:04:33,919
00:04:33,919 --> 00:04:35,909
00:04:35,909 --> 00:04:35,919
00:04:35,919 --> 00:04:39,590
00:04:39,590 --> 00:04:39,600
00:04:39,600 --> 00:04:43,510
00:04:43,510 --> 00:04:43,520
00:04:43,520 --> 00:04:47,270
00:04:47,270 --> 00:04:47,280
00:04:47,280 --> 00:04:50,150
00:04:50,150 --> 00:04:50,160
00:04:50,160 --> 00:04:53,189
00:04:53,189 --> 00:04:53,199
00:04:53,199 --> 00:04:55,030
00:04:55,030 --> 00:04:55,040
00:04:55,040 --> 00:04:58,230
00:04:58,230 --> 00:04:58,240
00:04:58,240 --> 00:05:00,390
00:05:00,390 --> 00:05:00,400
00:05:00,400 --> 00:05:02,310
00:05:02,310 --> 00:05:02,320
00:05:02,320 --> 00:05:05,510
00:05:05,510 --> 00:05:05,520
00:05:05,520 --> 00:05:07,670
00:05:07,670 --> 00:05:07,680
00:05:07,680 --> 00:05:09,510
00:05:09,510 --> 00:05:09,520
00:05:09,520 --> 00:05:12,629
00:05:12,629 --> 00:05:12,639
00:05:12,639 --> 00:05:14,390
00:05:14,390 --> 00:05:14,400
00:05:14,400 --> 00:05:17,670
00:05:17,670 --> 00:05:17,680
00:05:17,680 --> 00:05:20,230
00:05:20,230 --> 00:05:20,240
00:05:20,240 --> 00:05:21,830
00:05:21,830 --> 00:05:21,840
00:05:21,840 --> 00:05:23,830
00:05:23,830 --> 00:05:23,840
00:05:23,840 --> 00:05:25,430
00:05:25,430 --> 00:05:25,440
00:05:25,440 --> 00:05:27,350
00:05:27,350 --> 00:05:27,360
00:05:27,360 --> 00:05:29,749
00:05:29,749 --> 00:05:29,759
00:05:29,759 --> 00:05:31,590
00:05:31,590 --> 00:05:31,600
00:05:31,600 --> 00:05:33,510
00:05:33,510 --> 00:05:33,520
00:05:33,520 --> 00:05:36,950
00:05:36,950 --> 00:05:36,960
00:05:36,960 --> 00:05:39,430
00:05:39,430 --> 00:05:39,440
00:05:39,440 --> 00:05:42,469
00:05:42,469 --> 00:05:42,479
00:05:42,479 --> 00:05:44,870
00:05:44,870 --> 00:05:44,880
00:05:44,880 --> 00:05:47,110
00:05:47,110 --> 00:05:47,120
00:05:47,120 --> 00:05:50,230
00:05:50,230 --> 00:05:50,240
00:05:50,240 --> 00:05:52,550
00:05:52,550 --> 00:05:52,560
00:05:52,560 --> 00:05:54,790
00:05:54,790 --> 00:05:54,800
00:05:54,800 --> 00:05:57,670
00:05:57,670 --> 00:05:57,680
00:05:57,680 --> 00:06:00,150
00:06:00,150 --> 00:06:00,160
00:06:00,160 --> 00:06:01,350
00:06:01,350 --> 00:06:01,360
00:06:01,360 --> 00:06:04,070
00:06:04,070 --> 00:06:04,080
00:06:04,080 --> 00:06:06,230
00:06:06,230 --> 00:06:06,240
00:06:06,240 --> 00:06:08,950
00:06:08,950 --> 00:06:08,960
00:06:08,960 --> 00:06:11,510
00:06:11,510 --> 00:06:11,520
00:06:11,520 --> 00:06:15,029
00:06:15,029 --> 00:06:15,039
00:06:15,039 --> 00:06:16,550
00:06:16,550 --> 00:06:16,560
00:06:16,560 --> 00:06:18,070
00:06:18,070 --> 00:06:18,080
00:06:18,080 --> 00:06:20,309
00:06:20,309 --> 00:06:20,319
00:06:20,319 --> 00:06:22,150
00:06:22,150 --> 00:06:22,160
00:06:22,160 --> 00:06:24,070
00:06:24,070 --> 00:06:24,080
00:06:24,080 --> 00:06:26,629
00:06:26,629 --> 00:06:26,639
00:06:26,639 --> 00:06:28,950
00:06:28,950 --> 00:06:28,960
00:06:28,960 --> 00:06:31,909
00:06:31,909 --> 00:06:31,919
00:06:31,919 --> 00:06:35,029
00:06:35,029 --> 00:06:35,039
00:06:35,039 --> 00:06:37,029
00:06:37,029 --> 00:06:37,039
00:06:37,039 --> 00:06:38,870
00:06:38,870 --> 00:06:38,880
00:06:38,880 --> 00:06:41,110
00:06:41,110 --> 00:06:41,120
00:06:41,120 --> 00:06:43,430
00:06:43,430 --> 00:06:43,440
00:06:43,440 --> 00:06:46,230
00:06:46,230 --> 00:06:46,240
00:06:46,240 --> 00:06:48,710
00:06:48,710 --> 00:06:48,720
00:06:48,720 --> 00:06:50,710
00:06:50,710 --> 00:06:50,720
00:06:50,720 --> 00:06:52,710
00:06:52,710 --> 00:06:52,720
00:06:52,720 --> 00:06:55,110
00:06:55,110 --> 00:06:55,120
00:06:55,120 --> 00:06:57,110
00:06:57,110 --> 00:06:57,120
00:06:57,120 --> 00:06:58,629
00:06:58,629 --> 00:06:58,639
00:06:58,639 --> 00:07:00,629
00:07:00,629 --> 00:07:00,639
00:07:00,639 --> 00:07:02,550
00:07:02,550 --> 00:07:02,560
00:07:02,560 --> 00:07:04,309
00:07:04,309 --> 00:07:04,319
00:07:04,319 --> 00:07:05,909
00:07:05,909 --> 00:07:05,919
00:07:05,919 --> 00:07:08,150
00:07:08,150 --> 00:07:08,160
00:07:08,160 --> 00:07:10,309
00:07:10,309 --> 00:07:10,319
00:07:10,319 --> 00:07:13,110
00:07:13,110 --> 00:07:13,120
00:07:13,120 --> 00:07:16,390
00:07:16,390 --> 00:07:16,400
00:07:16,400 --> 00:07:18,710
00:07:18,710 --> 00:07:18,720
00:07:18,720 --> 00:07:20,309
00:07:20,309 --> 00:07:20,319
00:07:20,319 --> 00:07:22,629
00:07:22,629 --> 00:07:22,639
00:07:22,639 --> 00:07:25,110
00:07:25,110 --> 00:07:25,120
00:07:25,120 --> 00:07:27,749
00:07:27,749 --> 00:07:27,759
00:07:27,759 --> 00:07:30,469
00:07:30,469 --> 00:07:30,479
00:07:30,479 --> 00:07:32,309
00:07:32,309 --> 00:07:32,319
00:07:32,319 --> 00:07:35,029
00:07:35,029 --> 00:07:35,039
00:07:35,039 --> 00:07:37,909
00:07:37,909 --> 00:07:37,919
00:07:37,919 --> 00:07:40,070
00:07:40,070 --> 00:07:40,080
00:07:40,080 --> 00:07:41,670
00:07:41,670 --> 00:07:41,680
00:07:41,680 --> 00:07:43,909
00:07:43,909 --> 00:07:43,919
00:07:43,919 --> 00:07:45,589
00:07:45,589 --> 00:07:45,599
00:07:45,599 --> 00:07:47,189
00:07:47,189 --> 00:07:47,199
00:07:47,199 --> 00:07:49,029
00:07:49,029 --> 00:07:49,039
00:07:49,039 --> 00:07:51,589
00:07:51,589 --> 00:07:51,599
00:07:51,599 --> 00:07:53,990
00:07:53,990 --> 00:07:54,000
00:07:54,000 --> 00:07:56,550
00:07:56,550 --> 00:07:56,560
00:07:56,560 --> 00:07:58,629
00:07:58,629 --> 00:07:58,639
00:07:58,639 --> 00:08:00,550
00:08:00,550 --> 00:08:00,560
00:08:00,560 --> 00:08:02,550
00:08:02,550 --> 00:08:02,560
00:08:02,560 --> 00:08:05,510
00:08:05,510 --> 00:08:05,520
00:08:05,520 --> 00:08:07,510
00:08:07,510 --> 00:08:07,520
00:08:07,520 --> 00:08:09,589
00:08:09,589 --> 00:08:09,599
00:08:09,599 --> 00:08:11,189
00:08:11,189 --> 00:08:11,199
00:08:11,199 --> 00:08:12,710
00:08:12,710 --> 00:08:12,720
00:08:12,720 --> 00:08:15,110
00:08:15,110 --> 00:08:15,120
00:08:15,120 --> 00:08:16,550
00:08:16,550 --> 00:08:16,560
00:08:16,560 --> 00:08:18,710
00:08:18,710 --> 00:08:18,720
00:08:18,720 --> 00:08:20,629
00:08:20,629 --> 00:08:20,639
00:08:20,639 --> 00:08:22,469
00:08:22,469 --> 00:08:22,479
00:08:22,479 --> 00:08:24,309
00:08:24,309 --> 00:08:24,319
00:08:24,319 --> 00:08:26,469
00:08:26,469 --> 00:08:26,479
00:08:26,479 --> 00:08:28,150
00:08:28,150 --> 00:08:28,160
00:08:28,160 --> 00:08:30,230
00:08:30,230 --> 00:08:30,240
00:08:30,240 --> 00:08:32,230
00:08:32,230 --> 00:08:32,240
00:08:32,240 --> 00:08:33,829
00:08:33,829 --> 00:08:33,839
00:08:33,839 --> 00:08:35,430
00:08:35,430 --> 00:08:35,440
00:08:35,440 --> 00:08:37,350
00:08:37,350 --> 00:08:37,360
00:08:37,360 --> 00:08:39,269
00:08:39,269 --> 00:08:39,279
00:08:39,279 --> 00:08:41,110
00:08:41,110 --> 00:08:41,120
00:08:41,120 --> 00:08:43,029
00:08:43,029 --> 00:08:43,039
00:08:43,039 --> 00:08:44,710
00:08:44,710 --> 00:08:44,720
00:08:44,720 --> 00:08:47,110
00:08:47,110 --> 00:08:47,120
00:08:47,120 --> 00:08:48,870
00:08:48,870 --> 00:08:48,880
00:08:48,880 --> 00:08:51,030
00:08:51,030 --> 00:08:51,040
00:08:51,040 --> 00:08:52,550
00:08:52,550 --> 00:08:52,560
00:08:52,560 --> 00:08:54,070
00:08:54,070 --> 00:08:54,080
00:08:54,080 --> 00:08:55,590
00:08:55,590 --> 00:08:55,600
00:08:55,600 --> 00:08:58,150
00:08:58,150 --> 00:08:58,160
00:08:58,160 --> 00:09:00,470
00:09:00,470 --> 00:09:00,480
00:09:00,480 --> 00:09:02,710
00:09:02,710 --> 00:09:02,720
00:09:02,720 --> 00:09:04,630
00:09:04,630 --> 00:09:04,640
00:09:04,640 --> 00:09:06,389
00:09:06,389 --> 00:09:06,399
00:09:06,399 --> 00:09:08,070
00:09:08,070 --> 00:09:08,080
00:09:08,080 --> 00:09:10,150
00:09:10,150 --> 00:09:10,160
00:09:10,160 --> 00:09:13,430
00:09:13,430 --> 00:09:13,440
00:09:13,440 --> 00:09:15,829
00:09:15,829 --> 00:09:15,839
00:09:15,839 --> 00:09:18,070
00:09:18,070 --> 00:09:18,080
00:09:18,080 --> 00:09:19,670
00:09:19,670 --> 00:09:19,680
00:09:19,680 --> 00:09:21,509
00:09:21,509 --> 00:09:21,519
00:09:21,519 --> 00:09:24,230
00:09:24,230 --> 00:09:24,240
00:09:24,240 --> 00:09:27,190
00:09:27,190 --> 00:09:27,200
00:09:27,200 --> 00:09:30,389
00:09:30,389 --> 00:09:30,399
00:09:30,399 --> 00:09:32,230
00:09:32,230 --> 00:09:32,240
00:09:32,240 --> 00:09:34,389
00:09:34,389 --> 00:09:34,399
00:09:34,399 --> 00:09:35,910
00:09:35,910 --> 00:09:35,920
00:09:35,920 --> 00:09:37,509
00:09:37,509 --> 00:09:37,519
00:09:37,519 --> 00:09:39,670
00:09:39,670 --> 00:09:39,680
00:09:39,680 --> 00:09:42,310
00:09:42,310 --> 00:09:42,320
00:09:42,320 --> 00:09:44,550
00:09:44,550 --> 00:09:44,560
00:09:44,560 --> 00:09:46,790
00:09:46,790 --> 00:09:46,800
00:09:46,800 --> 00:09:48,870
00:09:48,870 --> 00:09:48,880
00:09:48,880 --> 00:09:50,790
00:09:50,790 --> 00:09:50,800
00:09:50,800 --> 00:09:52,870
00:09:52,870 --> 00:09:52,880
00:09:52,880 --> 00:09:55,030
00:09:55,030 --> 00:09:55,040
00:09:55,040 --> 00:09:57,509
00:09:57,509 --> 00:09:57,519
00:09:57,519 --> 00:09:59,750
00:09:59,750 --> 00:09:59,760
00:09:59,760 --> 00:10:01,750
00:10:01,750 --> 00:10:01,760
00:10:01,760 --> 00:10:03,269
00:10:03,269 --> 00:10:03,279
00:10:03,279 --> 00:10:05,509
00:10:05,509 --> 00:10:05,519
00:10:05,519 --> 00:10:07,829
00:10:07,829 --> 00:10:07,839
00:10:07,839 --> 00:10:10,230
00:10:10,230 --> 00:10:10,240
00:10:10,240 --> 00:10:12,389
00:10:12,389 --> 00:10:12,399
00:10:12,399 --> 00:10:14,230
00:10:14,230 --> 00:10:14,240
00:10:14,240 --> 00:10:16,310
00:10:16,310 --> 00:10:16,320
00:10:16,320 --> 00:10:18,230
00:10:18,230 --> 00:10:18,240
00:10:18,240 --> 00:10:20,470
00:10:20,470 --> 00:10:20,480
00:10:20,480 --> 00:10:22,550
00:10:22,550 --> 00:10:22,560
00:10:22,560 --> 00:10:24,710
00:10:24,710 --> 00:10:24,720
00:10:24,720 --> 00:10:26,230
00:10:26,230 --> 00:10:26,240
00:10:26,240 --> 00:10:27,990
00:10:27,990 --> 00:10:28,000
00:10:28,000 --> 00:10:30,949
00:10:30,949 --> 00:10:30,959
00:10:30,959 --> 00:10:33,750
00:10:33,750 --> 00:10:33,760
00:10:33,760 --> 00:10:35,910
00:10:35,910 --> 00:10:35,920
00:10:35,920 --> 00:10:38,949
00:10:38,949 --> 00:10:38,959
00:10:38,959 --> 00:10:43,430
00:10:43,430 --> 00:10:43,440
00:10:43,440 --> 00:10:46,870
00:10:46,870 --> 00:10:46,880
00:10:46,880 --> 00:10:50,710
00:10:50,710 --> 00:10:50,720
00:10:50,720 --> 00:10:52,470
00:10:52,470 --> 00:10:52,480
00:10:52,480 --> 00:10:54,949
00:10:54,949 --> 00:10:54,959
00:10:54,959 --> 00:10:58,630
00:10:58,630 --> 00:10:58,640
00:10:58,640 --> 00:11:02,069
00:11:02,069 --> 00:11:02,079
00:11:02,079 --> 00:11:04,230
00:11:04,230 --> 00:11:04,240
00:11:04,240 --> 00:11:06,230
00:11:06,230 --> 00:11:06,240
00:11:06,240 --> 00:11:08,550
00:11:08,550 --> 00:11:08,560
00:11:08,560 --> 00:11:09,910
00:11:09,910 --> 00:11:09,920
00:11:09,920 --> 00:11:12,150
00:11:12,150 --> 00:11:12,160
00:11:12,160 --> 00:11:14,870
00:11:14,870 --> 00:11:14,880
00:11:14,880 --> 00:11:17,990
00:11:17,990 --> 00:11:18,000
00:11:18,000 --> 00:11:20,069
00:11:20,069 --> 00:11:20,079
00:11:20,079 --> 00:11:22,310
00:11:22,310 --> 00:11:22,320
00:11:22,320 --> 00:11:23,829
00:11:23,829 --> 00:11:23,839
00:11:23,839 --> 00:11:26,550
00:11:26,550 --> 00:11:26,560
00:11:26,560 --> 00:11:28,550
00:11:28,550 --> 00:11:28,560
00:11:28,560 --> 00:11:30,550
00:11:30,550 --> 00:11:30,560
00:11:30,560 --> 00:11:32,150
00:11:32,150 --> 00:11:32,160
00:11:32,160 --> 00:11:33,750
00:11:33,750 --> 00:11:33,760
00:11:33,760 --> 00:11:35,190
00:11:35,190 --> 00:11:35,200
00:11:35,200 --> 00:11:37,750
00:11:37,750 --> 00:11:37,760
00:11:37,760 --> 00:11:40,630
00:11:40,630 --> 00:11:40,640
00:11:40,640 --> 00:11:42,310
00:11:42,310 --> 00:11:42,320
00:11:42,320 --> 00:11:44,150
00:11:44,150 --> 00:11:44,160
00:11:44,160 --> 00:11:46,230
00:11:46,230 --> 00:11:46,240
00:11:46,240 --> 00:11:47,590
00:11:47,590 --> 00:11:47,600
00:11:47,600 --> 00:11:50,389
00:11:50,389 --> 00:11:50,399
00:11:50,399 --> 00:11:52,550
00:11:52,550 --> 00:11:52,560
00:11:52,560 --> 00:11:55,350
00:11:55,350 --> 00:11:55,360
00:11:55,360 --> 00:11:57,750
00:11:57,750 --> 00:11:57,760
00:11:57,760 --> 00:12:00,310
00:12:00,310 --> 00:12:00,320
00:12:00,320 --> 00:12:03,509
00:12:03,509 --> 00:12:03,519
00:12:03,519 --> 00:12:06,470
00:12:06,470 --> 00:12:06,480
00:12:06,480 --> 00:12:09,030
00:12:09,030 --> 00:12:09,040
00:12:09,040 --> 00:12:11,030
00:12:11,030 --> 00:12:11,040
00:12:11,040 --> 00:12:13,190
00:12:13,190 --> 00:12:13,200
00:12:13,200 --> 00:12:15,829
00:12:15,829 --> 00:12:15,839
00:12:15,839 --> 00:12:17,509
00:12:17,509 --> 00:12:17,519
00:12:17,519 --> 00:12:19,350
00:12:19,350 --> 00:12:19,360
00:12:19,360 --> 00:12:21,190
00:12:21,190 --> 00:12:21,200
00:12:21,200 --> 00:12:23,750
00:12:23,750 --> 00:12:23,760
00:12:23,760 --> 00:12:25,190
00:12:25,190 --> 00:12:25,200
00:12:25,200 --> 00:12:27,430
00:12:27,430 --> 00:12:27,440
00:12:27,440 --> 00:12:30,550
00:12:30,550 --> 00:12:30,560
00:12:30,560 --> 00:12:33,910
00:12:33,910 --> 00:12:33,920
00:12:33,920 --> 00:12:36,550
00:12:36,550 --> 00:12:36,560
00:12:36,560 --> 00:12:39,430
00:12:39,430 --> 00:12:39,440
00:12:39,440 --> 00:12:42,550
00:12:42,550 --> 00:12:42,560
00:12:42,560 --> 00:12:46,389
00:12:46,389 --> 00:12:46,399
00:12:46,399 --> 00:12:48,629
00:12:48,629 --> 00:12:48,639
00:12:48,639 --> 00:12:50,230
00:12:50,230 --> 00:12:50,240
00:12:50,240 --> 00:12:52,710
00:12:52,710 --> 00:12:52,720
00:12:52,720 --> 00:12:56,470
00:12:56,470 --> 00:12:56,480
00:12:56,480 --> 00:12:59,829
00:12:59,829 --> 00:12:59,839
00:12:59,839 --> 00:13:02,470
00:13:02,470 --> 00:13:02,480
00:13:02,480 --> 00:13:05,110
00:13:05,110 --> 00:13:05,120
00:13:05,120 --> 00:13:07,509
00:13:07,509 --> 00:13:07,519
