 
$1,000 to actually put in to even trade
$1.98 multiplied by 100, we made $198
$100 down here, that means we would make
00:02:29,280 --> 00:02:30,550
00:02:30,550 --> 00:02:30,560
00:02:30,560 --> 00:02:32,229
00:02:32,229 --> 00:02:32,239
00:02:32,239 --> 00:02:34,470
00:02:34,470 --> 00:02:34,480
00:02:34,480 --> 00:02:36,550
00:02:36,550 --> 00:02:36,560
00:02:36,560 --> 00:02:38,070
00:02:38,070 --> 00:02:38,080
00:02:38,080 --> 00:02:39,670
00:02:39,670 --> 00:02:39,680
00:02:39,680 --> 00:02:41,110
00:02:41,110 --> 00:02:41,120
00:02:41,120 --> 00:02:43,110
00:02:43,110 --> 00:02:43,120
00:02:43,120 --> 00:02:44,630
00:02:44,630 --> 00:02:44,640
00:02:44,640 --> 00:02:46,229
00:02:46,229 --> 00:02:46,239
00:02:46,239 --> 00:02:47,430
00:02:47,430 --> 00:02:47,440
00:02:47,440 --> 00:02:49,270
00:02:49,270 --> 00:02:49,280
00:02:49,280 --> 00:02:51,430
00:02:51,430 --> 00:02:51,440
00:02:51,440 --> 00:02:53,750
00:02:53,750 --> 00:02:53,760
00:02:53,760 --> 00:02:55,750
00:02:55,750 --> 00:02:55,760
00:02:55,760 --> 00:02:58,309
00:02:58,309 --> 00:02:58,319
00:02:58,319 --> 00:03:00,229
00:03:00,229 --> 00:03:00,239
00:03:00,239 --> 00:03:02,470
00:03:02,470 --> 00:03:02,480
00:03:02,480 --> 00:03:04,949
00:03:04,949 --> 00:03:04,959
00:03:04,959 --> 00:03:07,190
00:03:07,190 --> 00:03:07,200
00:03:07,200 --> 00:03:09,030
00:03:09,030 --> 00:03:09,040
00:03:09,040 --> 00:03:11,270
00:03:11,270 --> 00:03:11,280
00:03:11,280 --> 00:03:13,589
00:03:13,589 --> 00:03:13,599
00:03:13,599 --> 00:03:15,509
00:03:15,509 --> 00:03:15,519
00:03:15,519 --> 00:03:17,589
00:03:17,589 --> 00:03:17,599
00:03:17,599 --> 00:03:19,830
00:03:19,830 --> 00:03:19,840
00:03:19,840 --> 00:03:21,589
00:03:21,589 --> 00:03:21,599
00:03:21,599 --> 00:03:23,270
00:03:23,270 --> 00:03:23,280
00:03:23,280 --> 00:03:25,030
00:03:25,030 --> 00:03:25,040
00:03:25,040 --> 00:03:27,509
00:03:27,509 --> 00:03:27,519
00:03:27,519 --> 00:03:29,430
00:03:29,430 --> 00:03:29,440
00:03:29,440 --> 00:03:31,030
00:03:31,030 --> 00:03:31,040
00:03:31,040 --> 00:03:32,710
00:03:32,710 --> 00:03:32,720
00:03:32,720 --> 00:03:34,229
00:03:34,229 --> 00:03:34,239
00:03:34,239 --> 00:03:35,589
00:03:35,589 --> 00:03:35,599
00:03:35,599 --> 00:03:37,110
00:03:37,110 --> 00:03:37,120
00:03:37,120 --> 00:03:38,949
00:03:38,949 --> 00:03:38,959
00:03:38,959 --> 00:03:40,630
00:03:40,630 --> 00:03:40,640
00:03:40,640 --> 00:03:42,229
00:03:42,229 --> 00:03:42,239
00:03:42,239 --> 00:03:44,309
00:03:44,309 --> 00:03:44,319
00:03:44,319 --> 00:03:45,990
00:03:45,990 --> 00:03:46,000
00:03:46,000 --> 00:03:48,149
00:03:48,149 --> 00:03:48,159
00:03:48,159 --> 00:03:49,750
00:03:49,750 --> 00:03:49,760
00:03:49,760 --> 00:03:51,350
00:03:51,350 --> 00:03:51,360
00:03:51,360 --> 00:03:54,149
00:03:54,149 --> 00:03:54,159
00:03:54,159 --> 00:03:55,750
00:03:55,750 --> 00:03:55,760
00:03:55,760 --> 00:03:57,589
00:03:57,589 --> 00:03:57,599
00:03:57,599 --> 00:03:59,270
00:03:59,270 --> 00:03:59,280
00:03:59,280 --> 00:04:01,110
00:04:01,110 --> 00:04:01,120
00:04:01,120 --> 00:04:03,190
00:04:03,190 --> 00:04:03,200
00:04:03,200 --> 00:04:04,710
00:04:04,710 --> 00:04:04,720
00:04:04,720 --> 00:04:06,149
00:04:06,149 --> 00:04:06,159
00:04:06,159 --> 00:04:08,229
00:04:08,229 --> 00:04:08,239
00:04:08,239 --> 00:04:10,229
00:04:10,229 --> 00:04:10,239
00:04:10,239 --> 00:04:11,830
00:04:11,830 --> 00:04:11,840
00:04:11,840 --> 00:04:14,309
00:04:14,309 --> 00:04:14,319
00:04:14,319 --> 00:04:16,949
00:04:16,949 --> 00:04:16,959
00:04:16,959 --> 00:04:19,110
00:04:19,110 --> 00:04:19,120
00:04:19,120 --> 00:04:20,469
00:04:20,469 --> 00:04:20,479
00:04:20,479 --> 00:04:22,150
00:04:22,150 --> 00:04:22,160
00:04:22,160 --> 00:04:23,909
00:04:23,909 --> 00:04:23,919
00:04:23,919 --> 00:04:25,590
00:04:25,590 --> 00:04:25,600
00:04:25,600 --> 00:04:27,430
00:04:27,430 --> 00:04:27,440
00:04:27,440 --> 00:04:29,110
00:04:29,110 --> 00:04:29,120
00:04:29,120 --> 00:04:31,270
00:04:31,270 --> 00:04:31,280
00:04:31,280 --> 00:04:33,350
00:04:33,350 --> 00:04:33,360
00:04:33,360 --> 00:04:35,670
00:04:35,670 --> 00:04:35,680
00:04:35,680 --> 00:04:38,710
00:04:38,710 --> 00:04:38,720
00:04:38,720 --> 00:04:41,270
00:04:41,270 --> 00:04:41,280
00:04:41,280 --> 00:04:43,670
00:04:43,670 --> 00:04:43,680
00:04:43,680 --> 00:04:45,590
00:04:45,590 --> 00:04:45,600
00:04:45,600 --> 00:04:47,270
00:04:47,270 --> 00:04:47,280
00:04:47,280 --> 00:04:49,110
00:04:49,110 --> 00:04:49,120
00:04:49,120 --> 00:04:51,189
00:04:51,189 --> 00:04:51,199
00:04:51,199 --> 00:04:53,430
00:04:53,430 --> 00:04:53,440
00:04:53,440 --> 00:04:56,550
00:04:56,550 --> 00:04:56,560
00:04:56,560 --> 00:04:58,950
00:04:58,950 --> 00:04:58,960
00:04:58,960 --> 00:05:01,430
00:05:01,430 --> 00:05:01,440
00:05:01,440 --> 00:05:02,710
00:05:02,710 --> 00:05:02,720
00:05:02,720 --> 00:05:04,550
00:05:04,550 --> 00:05:04,560
00:05:04,560 --> 00:05:06,390
00:05:06,390 --> 00:05:06,400
00:05:06,400 --> 00:05:07,590
00:05:07,590 --> 00:05:07,600
00:05:07,600 --> 00:05:09,029
00:05:09,029 --> 00:05:09,039
00:05:09,039 --> 00:05:10,870
00:05:10,870 --> 00:05:10,880
00:05:10,880 --> 00:05:12,310
00:05:12,310 --> 00:05:12,320
00:05:12,320 --> 00:05:14,469
00:05:14,469 --> 00:05:14,479
00:05:14,479 --> 00:05:17,110
00:05:17,110 --> 00:05:17,120
00:05:17,120 --> 00:05:18,629
00:05:18,629 --> 00:05:18,639
00:05:18,639 --> 00:05:20,230
00:05:20,230 --> 00:05:20,240
00:05:20,240 --> 00:05:22,070
00:05:22,070 --> 00:05:22,080
00:05:22,080 --> 00:05:24,310
00:05:24,310 --> 00:05:24,320
00:05:24,320 --> 00:05:26,150
00:05:26,150 --> 00:05:26,160
00:05:26,160 --> 00:05:27,510
00:05:27,510 --> 00:05:27,520
00:05:27,520 --> 00:05:28,870
00:05:28,870 --> 00:05:28,880
00:05:28,880 --> 00:05:30,710
00:05:30,710 --> 00:05:30,720
00:05:30,720 --> 00:05:33,189
00:05:33,189 --> 00:05:33,199
00:05:33,199 --> 00:05:35,510
00:05:35,510 --> 00:05:35,520
00:05:35,520 --> 00:05:37,909
00:05:37,909 --> 00:05:37,919
00:05:37,919 --> 00:05:40,469
00:05:40,469 --> 00:05:40,479
00:05:40,479 --> 00:05:44,150
00:05:44,150 --> 00:05:44,160
00:05:44,160 --> 00:05:46,950
00:05:46,950 --> 00:05:46,960
00:05:46,960 --> 00:05:48,550
00:05:48,550 --> 00:05:48,560
00:05:48,560 --> 00:05:50,870
00:05:50,870 --> 00:05:50,880
00:05:50,880 --> 00:05:53,670
00:05:53,670 --> 00:05:53,680
00:05:53,680 --> 00:05:56,870
00:05:56,870 --> 00:05:56,880
00:05:56,880 --> 00:05:58,950
00:05:58,950 --> 00:05:58,960
00:05:58,960 --> 00:06:01,270
00:06:01,270 --> 00:06:01,280
00:06:01,280 --> 00:06:04,390
00:06:04,390 --> 00:06:04,400
00:06:04,400 --> 00:06:06,870
00:06:06,870 --> 00:06:06,880
00:06:06,880 --> 00:06:10,469
00:06:10,469 --> 00:06:10,479
00:06:10,479 --> 00:06:13,590
00:06:13,590 --> 00:06:13,600
00:06:13,600 --> 00:06:15,909
00:06:15,909 --> 00:06:15,919
00:06:15,919 --> 00:06:17,749
00:06:17,749 --> 00:06:17,759
00:06:17,759 --> 00:06:20,710
00:06:20,710 --> 00:06:20,720
00:06:20,720 --> 00:06:24,710
00:06:24,710 --> 00:06:24,720
00:06:24,720 --> 00:06:28,230
00:06:28,230 --> 00:06:28,240
00:06:28,240 --> 00:06:30,309
00:06:30,309 --> 00:06:30,319
00:06:30,319 --> 00:06:32,150
00:06:32,150 --> 00:06:32,160
00:06:32,160 --> 00:06:33,590
00:06:33,590 --> 00:06:33,600
00:06:33,600 --> 00:06:37,590
00:06:37,590 --> 00:06:37,600
00:06:37,600 --> 00:06:41,029
00:06:41,029 --> 00:06:41,039
00:06:41,039 --> 00:06:43,990
00:06:43,990 --> 00:06:44,000
00:06:44,000 --> 00:06:48,390
00:06:48,390 --> 00:06:48,400
00:06:48,400 --> 00:06:51,110
00:06:51,110 --> 00:06:51,120
00:06:51,120 --> 00:06:52,710
00:06:52,710 --> 00:06:52,720
00:06:52,720 --> 00:06:56,309
00:06:56,309 --> 00:06:56,319
00:06:56,319 --> 00:06:58,390
00:06:58,390 --> 00:06:58,400
00:06:58,400 --> 00:07:00,390
00:07:00,390 --> 00:07:00,400
00:07:00,400 --> 00:07:02,550
00:07:02,550 --> 00:07:02,560
00:07:02,560 --> 00:07:05,749
00:07:05,749 --> 00:07:05,759
00:07:05,759 --> 00:07:07,510
00:07:07,510 --> 00:07:07,520
00:07:07,520 --> 00:07:08,710
00:07:08,710 --> 00:07:08,720
00:07:08,720 --> 00:07:10,309
00:07:10,309 --> 00:07:10,319
00:07:10,319 --> 00:07:12,309
00:07:12,309 --> 00:07:12,319
00:07:12,319 --> 00:07:13,990
00:07:13,990 --> 00:07:14,000
00:07:14,000 --> 00:07:15,830
00:07:15,830 --> 00:07:15,840
00:07:15,840 --> 00:07:18,390
00:07:18,390 --> 00:07:18,400
00:07:18,400 --> 00:07:21,270
00:07:21,270 --> 00:07:21,280
00:07:21,280 --> 00:07:23,189
00:07:23,189 --> 00:07:23,199
00:07:23,199 --> 00:07:25,270
00:07:25,270 --> 00:07:25,280
00:07:25,280 --> 00:07:28,309
00:07:28,309 --> 00:07:28,319
00:07:28,319 --> 00:07:31,110
00:07:31,110 --> 00:07:31,120
00:07:31,120 --> 00:07:32,550
00:07:32,550 --> 00:07:32,560
00:07:32,560 --> 00:07:34,550
00:07:34,550 --> 00:07:34,560
00:07:34,560 --> 00:07:37,189
00:07:37,189 --> 00:07:37,199
00:07:37,199 --> 00:07:40,309
00:07:40,309 --> 00:07:40,319
00:07:40,319 --> 00:07:43,430
00:07:43,430 --> 00:07:43,440
00:07:43,440 --> 00:07:46,150
00:07:46,150 --> 00:07:46,160
00:07:46,160 --> 00:07:49,350
00:07:49,350 --> 00:07:49,360
00:07:49,360 --> 00:07:52,390
00:07:52,390 --> 00:07:52,400
00:07:52,400 --> 00:07:55,110
00:07:55,110 --> 00:07:55,120
00:07:55,120 --> 00:07:58,550
00:07:58,550 --> 00:07:58,560
00:07:58,560 --> 00:08:01,110
00:08:01,110 --> 00:08:01,120
00:08:01,120 --> 00:08:03,430
00:08:03,430 --> 00:08:03,440
00:08:03,440 --> 00:08:05,270
00:08:05,270 --> 00:08:05,280
00:08:05,280 --> 00:08:07,430
00:08:07,430 --> 00:08:07,440
00:08:07,440 --> 00:08:09,510
00:08:09,510 --> 00:08:09,520
00:08:09,520 --> 00:08:11,430
00:08:11,430 --> 00:08:11,440
00:08:11,440 --> 00:08:14,550
00:08:14,550 --> 00:08:14,560
00:08:14,560 --> 00:08:16,710
00:08:16,710 --> 00:08:16,720
00:08:16,720 --> 00:08:18,070
00:08:18,070 --> 00:08:18,080
00:08:18,080 --> 00:08:19,589
00:08:19,589 --> 00:08:19,599
00:08:19,599 --> 00:08:20,950
00:08:20,950 --> 00:08:20,960
00:08:20,960 --> 00:08:22,469
00:08:22,469 --> 00:08:22,479
00:08:22,479 --> 00:08:24,230
00:08:24,230 --> 00:08:24,240
00:08:24,240 --> 00:08:25,990
00:08:25,990 --> 00:08:26,000
00:08:26,000 --> 00:08:27,270
00:08:27,270 --> 00:08:27,280
00:08:27,280 --> 00:08:29,830
00:08:29,830 --> 00:08:29,840
00:08:29,840 --> 00:08:31,830
00:08:31,830 --> 00:08:31,840
00:08:31,840 --> 00:08:34,949
00:08:34,949 --> 00:08:34,959
00:08:34,959 --> 00:08:36,550
00:08:36,550 --> 00:08:36,560
00:08:36,560 --> 00:08:38,389
00:08:38,389 --> 00:08:38,399
00:08:38,399 --> 00:08:41,589
00:08:41,589 --> 00:08:41,599
00:08:41,599 --> 00:08:45,110
00:08:45,110 --> 00:08:45,120
00:08:45,120 --> 00:08:48,070
00:08:48,070 --> 00:08:48,080
00:08:48,080 --> 00:08:49,990
00:08:49,990 --> 00:08:50,000
00:08:50,000 --> 00:08:52,790
00:08:52,790 --> 00:08:52,800
00:08:52,800 --> 00:08:55,670
00:08:55,670 --> 00:08:55,680
00:08:55,680 --> 00:08:57,269
00:08:57,269 --> 00:08:57,279
00:08:57,279 --> 00:08:59,590
00:08:59,590 --> 00:08:59,600
00:08:59,600 --> 00:09:01,509
00:09:01,509 --> 00:09:01,519
00:09:01,519 --> 00:09:05,110
00:09:05,110 --> 00:09:05,120
00:09:05,120 --> 00:09:09,350
00:09:09,350 --> 00:09:09,360
00:09:09,360 --> 00:09:11,030
00:09:11,030 --> 00:09:11,040
00:09:11,040 --> 00:09:14,710
00:09:14,710 --> 00:09:14,720
00:09:14,720 --> 00:09:17,509
00:09:17,509 --> 00:09:17,519
00:09:17,519 --> 00:09:20,710
00:09:20,710 --> 00:09:20,720
00:09:20,720 --> 00:09:23,350
00:09:23,350 --> 00:09:23,360
00:09:23,360 --> 00:09:25,750
00:09:25,750 --> 00:09:25,760
00:09:25,760 --> 00:09:28,310
00:09:28,310 --> 00:09:28,320
00:09:28,320 --> 00:09:31,350
00:09:31,350 --> 00:09:31,360
00:09:31,360 --> 00:09:33,829
00:09:33,829 --> 00:09:33,839
00:09:33,839 --> 00:09:36,310
00:09:36,310 --> 00:09:36,320
00:09:36,320 --> 00:09:39,670
00:09:39,670 --> 00:09:39,680
00:09:39,680 --> 00:09:41,670
00:09:41,670 --> 00:09:41,680
00:09:41,680 --> 00:09:44,150
00:09:44,150 --> 00:09:44,160
00:09:44,160 --> 00:09:46,389
00:09:46,389 --> 00:09:46,399
00:09:46,399 --> 00:09:49,269
00:09:49,269 --> 00:09:49,279
00:09:49,279 --> 00:09:51,190
00:09:51,190 --> 00:09:51,200
00:09:51,200 --> 00:09:52,790
00:09:52,790 --> 00:09:52,800
00:09:52,800 --> 00:09:55,030
00:09:55,030 --> 00:09:55,040
00:09:55,040 --> 00:09:57,509
00:09:57,509 --> 00:09:57,519
00:09:57,519 --> 00:09:59,110
00:09:59,110 --> 00:09:59,120
00:09:59,120 --> 00:10:01,829
00:10:01,829 --> 00:10:01,839
00:10:01,839 --> 00:10:04,389
00:10:04,389 --> 00:10:04,399
00:10:04,399 --> 00:10:07,590
00:10:07,590 --> 00:10:07,600
00:10:07,600 --> 00:10:09,990
00:10:09,990 --> 00:10:10,000
00:10:10,000 --> 00:10:12,070
00:10:12,070 --> 00:10:12,080
00:10:12,080 --> 00:10:14,310
00:10:14,310 --> 00:10:14,320
00:10:14,320 --> 00:10:15,990
00:10:15,990 --> 00:10:16,000
00:10:16,000 --> 00:10:17,829
00:10:17,829 --> 00:10:17,839
00:10:17,839 --> 00:10:19,509
00:10:19,509 --> 00:10:19,519
00:10:19,519 --> 00:10:22,069
00:10:22,069 --> 00:10:22,079
00:10:22,079 --> 00:10:23,750
00:10:23,750 --> 00:10:23,760
00:10:23,760 --> 00:10:25,750
00:10:25,750 --> 00:10:25,760
00:10:25,760 --> 00:10:27,670
00:10:27,670 --> 00:10:27,680
00:10:27,680 --> 00:10:29,350
00:10:29,350 --> 00:10:29,360
00:10:29,360 --> 00:10:30,790
00:10:30,790 --> 00:10:30,800
00:10:30,800 --> 00:10:32,069
00:10:32,069 --> 00:10:32,079
00:10:32,079 --> 00:10:33,750
00:10:33,750 --> 00:10:33,760
00:10:33,760 --> 00:10:36,069
00:10:36,069 --> 00:10:36,079
00:10:36,079 --> 00:10:37,990
00:10:37,990 --> 00:10:38,000
00:10:38,000 --> 00:10:40,310
00:10:40,310 --> 00:10:40,320
00:10:40,320 --> 00:10:42,389
00:10:42,389 --> 00:10:42,399
00:10:42,399 --> 00:10:44,069
00:10:44,069 --> 00:10:44,079
00:10:44,079 --> 00:10:46,150
00:10:46,150 --> 00:10:46,160
00:10:46,160 --> 00:10:47,990
00:10:47,990 --> 00:10:48,000
00:10:48,000 --> 00:10:49,990
00:10:49,990 --> 00:10:50,000
00:10:50,000 --> 00:10:51,750
00:10:51,750 --> 00:10:51,760
00:10:51,760 --> 00:10:53,430
00:10:53,430 --> 00:10:53,440
00:10:53,440 --> 00:10:55,269
00:10:55,269 --> 00:10:55,279
00:10:55,279 --> 00:10:56,790
00:10:56,790 --> 00:10:56,800
00:10:56,800 --> 00:10:58,550
00:10:58,550 --> 00:10:58,560
00:10:58,560 --> 00:10:59,990
00:10:59,990 --> 00:11:00,000
00:11:00,000 --> 00:11:01,750
00:11:01,750 --> 00:11:01,760
00:11:01,760 --> 00:11:03,829
00:11:03,829 --> 00:11:03,839
00:11:03,839 --> 00:11:05,829
00:11:05,829 --> 00:11:05,839
00:11:05,839 --> 00:11:07,910
00:11:07,910 --> 00:11:07,920
00:11:07,920 --> 00:11:09,590
00:11:09,590 --> 00:11:09,600
00:11:09,600 --> 00:11:12,630
00:11:12,630 --> 00:11:12,640
00:11:12,640 --> 00:11:14,230
00:11:14,230 --> 00:11:14,240
00:11:14,240 --> 00:11:15,829
00:11:15,829 --> 00:11:15,839
00:11:15,839 --> 00:11:17,590
00:11:17,590 --> 00:11:17,600
00:11:17,600 --> 00:11:19,190
00:11:19,190 --> 00:11:19,200
00:11:19,200 --> 00:11:20,630
00:11:20,630 --> 00:11:20,640
00:11:20,640 --> 00:11:23,430
00:11:23,430 --> 00:11:23,440
00:11:23,440 --> 00:11:26,310
00:11:26,310 --> 00:11:26,320
00:11:26,320 --> 00:11:28,389
00:11:28,389 --> 00:11:28,399
00:11:28,399 --> 00:11:30,790
00:11:30,790 --> 00:11:30,800
00:11:30,800 --> 00:11:32,949
00:11:32,949 --> 00:11:32,959
00:11:32,959 --> 00:11:34,630
00:11:34,630 --> 00:11:34,640
00:11:34,640 --> 00:11:37,670
00:11:37,670 --> 00:11:37,680
00:11:37,680 --> 00:11:39,509
00:11:39,509 --> 00:11:39,519
00:11:39,519 --> 00:11:41,509
00:11:41,509 --> 00:11:41,519
00:11:41,519 --> 00:11:44,150
00:11:44,150 --> 00:11:44,160
00:11:44,160 --> 00:11:46,470
00:11:46,470 --> 00:11:46,480
00:11:46,480 --> 00:11:47,750
00:11:47,750 --> 00:11:47,760
00:11:47,760 --> 00:11:51,030
00:11:51,030 --> 00:11:51,040
00:11:51,040 --> 00:11:55,350
00:11:55,350 --> 00:11:55,360
00:11:55,360 --> 00:11:57,350
00:11:57,350 --> 00:11:57,360
00:11:57,360 --> 00:11:59,269
00:11:59,269 --> 00:11:59,279
00:11:59,279 --> 00:12:00,470
00:12:00,470 --> 00:12:00,480
00:12:00,480 --> 00:12:01,670
00:12:01,670 --> 00:12:01,680
00:12:01,680 --> 00:12:02,790
00:12:02,790 --> 00:12:02,800
00:12:02,800 --> 00:12:04,150
00:12:04,150 --> 00:12:04,160
00:12:04,160 --> 00:12:05,990
00:12:05,990 --> 00:12:06,000
00:12:06,000 --> 00:12:07,509
00:12:07,509 --> 00:12:07,519
00:12:07,519 --> 00:12:09,190
00:12:09,190 --> 00:12:09,200
00:12:09,200 --> 00:12:11,509
00:12:11,509 --> 00:12:11,519
00:12:11,519 --> 00:12:13,030
00:12:13,030 --> 00:12:13,040
00:12:13,040 --> 00:12:15,190
00:12:15,190 --> 00:12:15,200
00:12:15,200 --> 00:12:16,949
00:12:16,949 --> 00:12:16,959
00:12:16,959 --> 00:12:18,790
00:12:18,790 --> 00:12:18,800
00:12:18,800 --> 00:12:20,870
00:12:20,870 --> 00:12:20,880
00:12:20,880 --> 00:12:22,069
00:12:22,069 --> 00:12:22,079
00:12:22,079 --> 00:12:23,910
00:12:23,910 --> 00:12:23,920
00:12:23,920 --> 00:12:25,350
00:12:25,350 --> 00:12:25,360
00:12:25,360 --> 00:12:26,710
00:12:26,710 --> 00:12:26,720
00:12:26,720 --> 00:12:28,150
00:12:28,150 --> 00:12:28,160
00:12:28,160 --> 00:12:30,470
00:12:30,470 --> 00:12:30,480
00:12:30,480 --> 00:12:32,069
00:12:32,069 --> 00:12:32,079
00:12:32,079 --> 00:12:33,269
00:12:33,269 --> 00:12:33,279
00:12:33,279 --> 00:12:34,949
00:12:34,949 --> 00:12:34,959
00:12:34,959 --> 00:12:37,269
00:12:37,269 --> 00:12:37,279
00:12:37,279 --> 00:12:38,949
00:12:38,949 --> 00:12:38,959
00:12:38,959 --> 00:12:40,710
00:12:40,710 --> 00:12:40,720
00:12:40,720 --> 00:12:42,230
00:12:42,230 --> 00:12:42,240
00:12:42,240 --> 00:12:44,230
00:12:44,230 --> 00:12:44,240
00:12:44,240 --> 00:12:45,829
00:12:45,829 --> 00:12:45,839
00:12:45,839 --> 00:12:47,509
00:12:47,509 --> 00:12:47,519
00:12:47,519 --> 00:12:49,190
00:12:49,190 --> 00:12:49,200
00:12:49,200 --> 00:12:50,790
00:12:50,790 --> 00:12:50,800
00:12:50,800 --> 00:12:51,990
00:12:51,990 --> 00:12:52,000
00:12:52,000 --> 00:12:53,430
00:12:53,430 --> 00:12:53,440
00:12:53,440 --> 00:12:55,030
00:12:55,030 --> 00:12:55,040
00:12:55,040 --> 00:12:57,030
00:12:57,030 --> 00:12:57,040
00:12:57,040 --> 00:12:58,470
